:IngredientName,IngredientType,Unit,Unit,Unit,Unit,Recipe
:Names,,EDIT,NOMS,NomS_HM,TEST,default
EDIT_SHM_STFirstTrpStepNo,Analog,EDIT_SHM_STFirstTrpStepNo,NOMS_SHM_STFirstTrpStepNo,NomS_HM_STFirstTrpStepNo,,1
EDIT_SHM_STLastTrpStepNo,Analog,EDIT_SHM_STLastTrpStepNo,NOMS_SHM_STLastTrpStepNo,NomS_HM_STLastTrpStepNo,,1
EDIT_SHM_STRepeatStack,Analog,EDIT_SHM_STRepeatStack,NOMS_SHM_STRepeatStack,NomS_HM_STRepeatStack,,0
EDIT_SHM_STCmds1_Src,Analog,EDIT_SHM_STCmds1_Src,NOMS_SHM_STCmds1_Src,NomS_HM_STCmds1_Src,,1
EDIT_SHM_STCmds1_Dest,Analog,EDIT_SHM_STCmds1_Dest,NOMS_SHM_STCmds1_Dest,NomS_HM_STCmds1_Dest,,1
EDIT_SHM_STCmds1_SrcNo,Analog,EDIT_SHM_STCmds1_SrcNo,NOMS_SHM_STCmds1_SrcNo,NomS_HM_STCmds1_SrcNo,,1
EDIT_SHM_STCmds1_DestNo,Analog,EDIT_SHM_STCmds1_DestNo,NOMS_SHM_STCmds1_DestNo,NomS_HM_STCmds1_DestNo,,1
EDIT_SHM_STCmds2_Src,Analog,EDIT_SHM_STCmds2_Src,NOMS_SHM_STCmds2_Src,NomS_HM_STCmds2_Src,,1
EDIT_SHM_STCmds2_Dest,Analog,EDIT_SHM_STCmds2_Dest,NOMS_SHM_STCmds2_Dest,NomS_HM_STCmds2_Dest,,1
EDIT_SHM_STCmds2_SrcNo,Analog,EDIT_SHM_STCmds2_SrcNo,NOMS_SHM_STCmds2_SrcNo,NomS_HM_STCmds2_SrcNo,,1
EDIT_SHM_STCmds2_DestNo,Analog,EDIT_SHM_STCmds2_DestNo,NOMS_SHM_STCmds2_DestNo,NomS_HM_STCmds2_DestNo,,1
EDIT_SHM_STCmds3_Src,Analog,EDIT_SHM_STCmds3_Src,NOMS_SHM_STCmds3_Src,NomS_HM_STCmds3_Src,,1
EDIT_SHM_STCmds3_Dest,Analog,EDIT_SHM_STCmds3_Dest,NOMS_SHM_STCmds3_Dest,NomS_HM_STCmds3_Dest,,1
EDIT_SHM_STCmds3_SrcNo,Analog,EDIT_SHM_STCmds3_SrcNo,NOMS_SHM_STCmds3_SrcNo,NomS_HM_STCmds3_SrcNo,,1
EDIT_SHM_STCmds3_DestNo,Analog,EDIT_SHM_STCmds3_DestNo,NOMS_SHM_STCmds3_DestNo,NomS_HM_STCmds3_DestNo,,1
EDIT_SHM_STCmds4_Src,Analog,EDIT_SHM_STCmds4_Src,NOMS_SHM_STCmds4_Src,NomS_HM_STCmds4_Src,,1
EDIT_SHM_STCmds4_Dest,Analog,EDIT_SHM_STCmds4_Dest,NOMS_SHM_STCmds4_Dest,NomS_HM_STCmds4_Dest,,1
EDIT_SHM_STCmds4_SrcNo,Analog,EDIT_SHM_STCmds4_SrcNo,NOMS_SHM_STCmds4_SrcNo,NomS_HM_STCmds4_SrcNo,,1
EDIT_SHM_STCmds4_DestNo,Analog,EDIT_SHM_STCmds4_DestNo,NOMS_SHM_STCmds4_DestNo,NomS_HM_STCmds4_DestNo,,1
EDIT_SHM_STCmds5_Src,Analog,EDIT_SHM_STCmds5_Src,NOMS_SHM_STCmds5_Src,NomS_HM_STCmds5_Src,,1
EDIT_SHM_STCmds5_Dest,Analog,EDIT_SHM_STCmds5_Dest,NOMS_SHM_STCmds5_Dest,NomS_HM_STCmds5_Dest,,1
EDIT_SHM_STCmds5_SrcNo,Analog,EDIT_SHM_STCmds5_SrcNo,NOMS_SHM_STCmds5_SrcNo,NomS_HM_STCmds5_SrcNo,,1
EDIT_SHM_STCmds5_DestNo,Analog,EDIT_SHM_STCmds5_DestNo,NOMS_SHM_STCmds5_DestNo,NomS_HM_STCmds5_DestNo,,1
EDIT_SHM_STCmds6_Src,Analog,EDIT_SHM_STCmds6_Src,NOMS_SHM_STCmds6_Src,NomS_HM_STCmds6_Src,,1
EDIT_SHM_STCmds6_Dest,Analog,EDIT_SHM_STCmds6_Dest,NOMS_SHM_STCmds6_Dest,NomS_HM_STCmds6_Dest,,1
EDIT_SHM_STCmds6_SrcNo,Analog,EDIT_SHM_STCmds6_SrcNo,NOMS_SHM_STCmds6_SrcNo,NomS_HM_STCmds6_SrcNo,,1
EDIT_SHM_STCmds6_DestNo,Analog,EDIT_SHM_STCmds6_DestNo,NOMS_SHM_STCmds6_DestNo,NomS_HM_STCmds6_DestNo,,1
EDIT_SHM_STCmds7_Src,Analog,EDIT_SHM_STCmds7_Src,NOMS_SHM_STCmds7_Src,NomS_HM_STCmds7_Src,,1
EDIT_SHM_STCmds7_Dest,Analog,EDIT_SHM_STCmds7_Dest,NOMS_SHM_STCmds7_Dest,NomS_HM_STCmds7_Dest,,1
EDIT_SHM_STCmds7_SrcNo,Analog,EDIT_SHM_STCmds7_SrcNo,NOMS_SHM_STCmds7_SrcNo,NomS_HM_STCmds7_SrcNo,,1
EDIT_SHM_STCmds7_DestNo,Analog,EDIT_SHM_STCmds7_DestNo,NOMS_SHM_STCmds7_DestNo,NomS_HM_STCmds7_DestNo,,1
EDIT_SHM_STCmds8_Src,Analog,EDIT_SHM_STCmds8_Src,NOMS_SHM_STCmds8_Src,NomS_HM_STCmds8_Src,,1
EDIT_SHM_STCmds8_Dest,Analog,EDIT_SHM_STCmds8_Dest,NOMS_SHM_STCmds8_Dest,NomS_HM_STCmds8_Dest,,1
EDIT_SHM_STCmds8_SrcNo,Analog,EDIT_SHM_STCmds8_SrcNo,NOMS_SHM_STCmds8_SrcNo,NomS_HM_STCmds8_SrcNo,,1
EDIT_SHM_STCmds8_DestNo,Analog,EDIT_SHM_STCmds8_DestNo,NOMS_SHM_STCmds8_DestNo,NomS_HM_STCmds8_DestNo,,1
EDIT_SHM_STCmds9_Src,Analog,EDIT_SHM_STCmds9_Src,NOMS_SHM_STCmds9_Src,NomS_HM_STCmds9_Src,,1
EDIT_SHM_STCmds9_Dest,Analog,EDIT_SHM_STCmds9_Dest,NOMS_SHM_STCmds9_Dest,NomS_HM_STCmds9_Dest,,1
EDIT_SHM_STCmds9_SrcNo,Analog,EDIT_SHM_STCmds9_SrcNo,NOMS_SHM_STCmds9_SrcNo,NomS_HM_STCmds9_SrcNo,,1
EDIT_SHM_STCmds9_DestNo,Analog,EDIT_SHM_STCmds9_DestNo,NOMS_SHM_STCmds9_DestNo,NomS_HM_STCmds9_DestNo,,1
EDIT_SHM_STCmds10_Src,Analog,EDIT_SHM_STCmds10_Src,NOMS_SHM_STCmds10_Src,NomS_HM_STCmds10_Src,,1
EDIT_SHM_STCmds10_Dest,Analog,EDIT_SHM_STCmds10_Dest,NOMS_SHM_STCmds10_Dest,NomS_HM_STCmds10_Dest,,1
EDIT_SHM_STCmds10_SrcNo,Analog,EDIT_SHM_STCmds10_SrcNo,NOMS_SHM_STCmds10_SrcNo,NomS_HM_STCmds10_SrcNo,,1
EDIT_SHM_STCmds10_DestNo,Analog,EDIT_SHM_STCmds10_DestNo,NOMS_SHM_STCmds10_DestNo,NomS_HM_STCmds10_DestNo,,1
EDIT_SHM_STCmds11_Src,Analog,EDIT_SHM_STCmds11_Src,NOMS_SHM_STCmds11_Src,NomS_HM_STCmds11_Src,,1
EDIT_SHM_STCmds11_Dest,Analog,EDIT_SHM_STCmds11_Dest,NOMS_SHM_STCmds11_Dest,NomS_HM_STCmds11_Dest,,1
EDIT_SHM_STCmds11_SrcNo,Analog,EDIT_SHM_STCmds11_SrcNo,NOMS_SHM_STCmds11_SrcNo,NomS_HM_STCmds11_SrcNo,,1
EDIT_SHM_STCmds11_DestNo,Analog,EDIT_SHM_STCmds11_DestNo,NOMS_SHM_STCmds11_DestNo,NomS_HM_STCmds11_DestNo,,1
EDIT_SHM_STCmds12_Src,Analog,EDIT_SHM_STCmds12_Src,NOMS_SHM_STCmds12_Src,NomS_HM_STCmds12_Src,,1
EDIT_SHM_STCmds12_Dest,Analog,EDIT_SHM_STCmds12_Dest,NOMS_SHM_STCmds12_Dest,NomS_HM_STCmds12_Dest,,1
EDIT_SHM_STCmds12_SrcNo,Analog,EDIT_SHM_STCmds12_SrcNo,NOMS_SHM_STCmds12_SrcNo,NomS_HM_STCmds12_SrcNo,,1
EDIT_SHM_STCmds12_DestNo,Analog,EDIT_SHM_STCmds12_DestNo,NOMS_SHM_STCmds12_DestNo,NomS_HM_STCmds12_DestNo,,1
EDIT_SHM_STCmds13_Src,Analog,EDIT_SHM_STCmds13_Src,NOMS_SHM_STCmds13_Src,NomS_HM_STCmds13_Src,,1
EDIT_SHM_STCmds13_Dest,Analog,EDIT_SHM_STCmds13_Dest,NOMS_SHM_STCmds13_Dest,NomS_HM_STCmds13_Dest,,1
EDIT_SHM_STCmds13_SrcNo,Analog,EDIT_SHM_STCmds13_SrcNo,NOMS_SHM_STCmds13_SrcNo,NomS_HM_STCmds13_SrcNo,,1
EDIT_SHM_STCmds13_DestNo,Analog,EDIT_SHM_STCmds13_DestNo,NOMS_SHM_STCmds13_DestNo,NomS_HM_STCmds13_DestNo,,1
EDIT_SHM_STCmds14_Src,Analog,EDIT_SHM_STCmds14_Src,NOMS_SHM_STCmds14_Src,NomS_HM_STCmds14_Src,,1
EDIT_SHM_STCmds14_Dest,Analog,EDIT_SHM_STCmds14_Dest,NOMS_SHM_STCmds14_Dest,NomS_HM_STCmds14_Dest,,1
EDIT_SHM_STCmds14_SrcNo,Analog,EDIT_SHM_STCmds14_SrcNo,NOMS_SHM_STCmds14_SrcNo,NomS_HM_STCmds14_SrcNo,,1
EDIT_SHM_STCmds14_DestNo,Analog,EDIT_SHM_STCmds14_DestNo,NOMS_SHM_STCmds14_DestNo,NomS_HM_STCmds14_DestNo,,1
EDIT_SHM_STCmds15_Src,Analog,EDIT_SHM_STCmds15_Src,NOMS_SHM_STCmds15_Src,NomS_HM_STCmds15_Src,,1
EDIT_SHM_STCmds15_Dest,Analog,EDIT_SHM_STCmds15_Dest,NOMS_SHM_STCmds15_Dest,NomS_HM_STCmds15_Dest,,1
EDIT_SHM_STCmds15_SrcNo,Analog,EDIT_SHM_STCmds15_SrcNo,NOMS_SHM_STCmds15_SrcNo,NomS_HM_STCmds15_SrcNo,,1
EDIT_SHM_STCmds15_DestNo,Analog,EDIT_SHM_STCmds15_DestNo,NOMS_SHM_STCmds15_DestNo,NomS_HM_STCmds15_DestNo,,1
EDIT_SHM_STCmds16_Src,Analog,EDIT_SHM_STCmds16_Src,NOMS_SHM_STCmds16_Src,NomS_HM_STCmds16_Src,,1
EDIT_SHM_STCmds16_Dest,Analog,EDIT_SHM_STCmds16_Dest,NOMS_SHM_STCmds16_Dest,NomS_HM_STCmds16_Dest,,1
EDIT_SHM_STCmds16_SrcNo,Analog,EDIT_SHM_STCmds16_SrcNo,NOMS_SHM_STCmds16_SrcNo,NomS_HM_STCmds16_SrcNo,,1
EDIT_SHM_STCmds16_DestNo,Analog,EDIT_SHM_STCmds16_DestNo,NOMS_SHM_STCmds16_DestNo,NomS_HM_STCmds16_DestNo,,1
EDIT_SHM_STCmds17_Src,Analog,EDIT_SHM_STCmds17_Src,NOMS_SHM_STCmds17_Src,NomS_HM_STCmds17_Src,,1
EDIT_SHM_STCmds17_Dest,Analog,EDIT_SHM_STCmds17_Dest,NOMS_SHM_STCmds17_Dest,NomS_HM_STCmds17_Dest,,1
EDIT_SHM_STCmds17_SrcNo,Analog,EDIT_SHM_STCmds17_SrcNo,NOMS_SHM_STCmds17_SrcNo,NomS_HM_STCmds17_SrcNo,,1
EDIT_SHM_STCmds17_DestNo,Analog,EDIT_SHM_STCmds17_DestNo,NOMS_SHM_STCmds17_DestNo,NomS_HM_STCmds17_DestNo,,1
EDIT_SHM_STCmds18_Src,Analog,EDIT_SHM_STCmds18_Src,NOMS_SHM_STCmds18_Src,NomS_HM_STCmds18_Src,,1
EDIT_SHM_STCmds18_Dest,Analog,EDIT_SHM_STCmds18_Dest,NOMS_SHM_STCmds18_Dest,NomS_HM_STCmds18_Dest,,1
EDIT_SHM_STCmds18_SrcNo,Analog,EDIT_SHM_STCmds18_SrcNo,NOMS_SHM_STCmds18_SrcNo,NomS_HM_STCmds18_SrcNo,,1
EDIT_SHM_STCmds18_DestNo,Analog,EDIT_SHM_STCmds18_DestNo,NOMS_SHM_STCmds18_DestNo,NomS_HM_STCmds18_DestNo,,1
EDIT_SHM_STCmds19_Src,Analog,EDIT_SHM_STCmds19_Src,NOMS_SHM_STCmds19_Src,NomS_HM_STCmds19_Src,,1
EDIT_SHM_STCmds19_Dest,Analog,EDIT_SHM_STCmds19_Dest,NOMS_SHM_STCmds19_Dest,NomS_HM_STCmds19_Dest,,1
EDIT_SHM_STCmds19_SrcNo,Analog,EDIT_SHM_STCmds19_SrcNo,NOMS_SHM_STCmds19_SrcNo,NomS_HM_STCmds19_SrcNo,,1
EDIT_SHM_STCmds19_DestNo,Analog,EDIT_SHM_STCmds19_DestNo,NOMS_SHM_STCmds19_DestNo,NomS_HM_STCmds19_DestNo,,1
EDIT_SHM_STCmds20_Src,Analog,EDIT_SHM_STCmds20_Src,NOMS_SHM_STCmds20_Src,NomS_HM_STCmds20_Src,,1
EDIT_SHM_STCmds20_Dest,Analog,EDIT_SHM_STCmds20_Dest,NOMS_SHM_STCmds20_Dest,NomS_HM_STCmds20_Dest,,1
EDIT_SHM_STCmds20_SrcNo,Analog,EDIT_SHM_STCmds20_SrcNo,NOMS_SHM_STCmds20_SrcNo,NomS_HM_STCmds20_SrcNo,,1
EDIT_SHM_STCmds20_DestNo,Analog,EDIT_SHM_STCmds20_DestNo,NOMS_SHM_STCmds20_DestNo,NomS_HM_STCmds20_DestNo,,1
EDIT_SHM_STCmds21_Src,Analog,EDIT_SHM_STCmds21_Src,NOMS_SHM_STCmds21_Src,NomS_HM_STCmds21_Src,,1
EDIT_SHM_STCmds21_Dest,Analog,EDIT_SHM_STCmds21_Dest,NOMS_SHM_STCmds21_Dest,NomS_HM_STCmds21_Dest,,1
EDIT_SHM_STCmds21_SrcNo,Analog,EDIT_SHM_STCmds21_SrcNo,NOMS_SHM_STCmds21_SrcNo,NomS_HM_STCmds21_SrcNo,,1
EDIT_SHM_STCmds21_DestNo,Analog,EDIT_SHM_STCmds21_DestNo,NOMS_SHM_STCmds21_DestNo,NomS_HM_STCmds21_DestNo,,1
EDIT_SHM_STCmds22_Src,Analog,EDIT_SHM_STCmds22_Src,NOMS_SHM_STCmds22_Src,NomS_HM_STCmds22_Src,,1
EDIT_SHM_STCmds22_Dest,Analog,EDIT_SHM_STCmds22_Dest,NOMS_SHM_STCmds22_Dest,NomS_HM_STCmds22_Dest,,1
EDIT_SHM_STCmds22_SrcNo,Analog,EDIT_SHM_STCmds22_SrcNo,NOMS_SHM_STCmds22_SrcNo,NomS_HM_STCmds22_SrcNo,,1
EDIT_SHM_STCmds22_DestNo,Analog,EDIT_SHM_STCmds22_DestNo,NOMS_SHM_STCmds22_DestNo,NomS_HM_STCmds22_DestNo,,1
EDIT_SHM_STCmds23_Src,Analog,EDIT_SHM_STCmds23_Src,NOMS_SHM_STCmds23_Src,NomS_HM_STCmds23_Src,,1
EDIT_SHM_STCmds23_Dest,Analog,EDIT_SHM_STCmds23_Dest,NOMS_SHM_STCmds23_Dest,NomS_HM_STCmds23_Dest,,1
EDIT_SHM_STCmds23_SrcNo,Analog,EDIT_SHM_STCmds23_SrcNo,NOMS_SHM_STCmds23_SrcNo,NomS_HM_STCmds23_SrcNo,,1
EDIT_SHM_STCmds23_DestNo,Analog,EDIT_SHM_STCmds23_DestNo,NOMS_SHM_STCmds23_DestNo,NomS_HM_STCmds23_DestNo,,1
EDIT_SHM_STCmds24_Src,Analog,EDIT_SHM_STCmds24_Src,NOMS_SHM_STCmds24_Src,NomS_HM_STCmds24_Src,,1
EDIT_SHM_STCmds24_Dest,Analog,EDIT_SHM_STCmds24_Dest,NOMS_SHM_STCmds24_Dest,NomS_HM_STCmds24_Dest,,1
EDIT_SHM_STCmds24_SrcNo,Analog,EDIT_SHM_STCmds24_SrcNo,NOMS_SHM_STCmds24_SrcNo,NomS_HM_STCmds24_SrcNo,,1
EDIT_SHM_STCmds24_DestNo,Analog,EDIT_SHM_STCmds24_DestNo,NOMS_SHM_STCmds24_DestNo,NomS_HM_STCmds24_DestNo,,1
EDIT_SHM_STCmds25_Src,Analog,EDIT_SHM_STCmds25_Src,NOMS_SHM_STCmds25_Src,NomS_HM_STCmds25_Src,,1
EDIT_SHM_STCmds25_Dest,Analog,EDIT_SHM_STCmds25_Dest,NOMS_SHM_STCmds25_Dest,NomS_HM_STCmds25_Dest,,1
