:IngredientName,IngredientType,Unit,Unit_Old,Recipe
Mco_PM_PVD2_CathMatchingTransFac,Analog,Mco_PM_PVD2_CathMatchingTransFac,,1
Mco_PM_PVD2_Gas1FlowFTolPerc,Analog,Mco_PM_PVD2_Gas1FlowFTolPerc,,15
Mco_PM_PVD2_Gas1FlowMaxSc,Analog,Mco_PM_PVD2_Gas1FlowMaxSc,,100
Mco_PM_PVD2_Gas2FlowFTolPerc,Analog,Mco_PM_PVD2_Gas2FlowFTolPerc,,15
Mco_PM_PVD2_Gas2FlowMaxSc,Analog,Mco_PM_PVD2_Gas2FlowMaxSc,,100
Mco_PM_PVD2_Gas3FlowFTolPerc,Analog,Mco_PM_PVD2_Gas3FlowFTolPerc,,15
Mco_PM_PVD2_Gas3FlowMaxSc,Analog,Mco_PM_PVD2_Gas3FlowMaxSc,,100
Mco_PM_PVD2_Gas4FlowFTolPerc,Analog,Mco_PM_PVD2_Gas4FlowFTolPerc,,15
Mco_PM_PVD2_Gas4FlowMaxSc,Analog,Mco_PM_PVD2_Gas4FlowMaxSc,,50
Mco_PM_PVD2_MFRCnf,Analog,Mco_PM_PVD2_MFRCnf,,0
Mco_PM_PVD2_MFRMode,Analog,Mco_PM_PVD2_MFRMode,,1
Mco_PM_PVD2_MBoxCnf,Analog,Mco_PM_PVD2_MBoxCnf,,0
Mco_PM_PVD2_MBoxRohmin,Analog,Mco_PM_PVD2_MBoxRohmin,,160
Mco_PM_PVD2_MBoxC1Inc,Analog,Mco_PM_PVD2_MBoxC1Inc,,1
Mco_PM_PVD2_MBoxC2Inc,Analog,Mco_PM_PVD2_MBoxC2Inc,,1
MCO_PM_PVD2_SPMPrSl,Analog,MCO_PM_PVD2_SPMPrSl,,0
MCO_PM_PVD2_SPMMode,Analog,MCO_PM_PVD2_SPMMode,,1
MCO_PM_PVD2_SPMOverr,Analog,MCO_PM_PVD2_SPMOverr,,100
MCO_PM_PVD2_SPMTimeLag,Analog,MCO_PM_PVD2_SPMTimeLag,,15
MCO_PM_PVD2_SPMAxisPosOffset,Analog,MCO_PM_PVD2_SPMAxisPosOffset,,0
MCO_PM_PVD2_SPMPulseWidth,Analog,MCO_PM_PVD2_SPMPulseWidth,,20
MCO_PM_PVD2_SPMSubstOffsetOvr_01,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_01,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_02,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_02,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_03,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_03,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_04,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_04,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_05,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_05,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_06,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_06,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_07,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_07,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_08,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_08,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_09,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_09,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_10,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_10,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_11,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_11,,0
MCO_PM_PVD2_SPMSubstOffsetOvr_12,Analog,MCO_PM_PVD2_SPMSubstOffsetOvr_12,,0
Mco_PM_PVD2_TargetEnergieMax,Analog,Mco_PM_PVD2_TargetEnergieMax,,400
Mco_PM_PVD2_TargetEnergieRemMin,Analog,Mco_PM_PVD2_TargetEnergieRemMin,,5
Mco_PM_PVD2_WFlowNomFlowTarget1,Analog,Mco_PM_PVD2_WFlowNomFlowTarget1,,8
Mco_PM_PVD2_WFlowNomFlowTarget2,Analog,Mco_PM_PVD2_WFlowNomFlowTarget2,,8
Mco_PM_PVD2_WFlowNomFlowMBox,Analog,Mco_PM_PVD2_WFlowNomFlowMBox,,2
Mco_PM_PVD2_PlasSplyMaxDev,Analog,Mco_PM_PVD2_PlasSplyMaxDev,,5
Mco_PM_PVD2_PlasSplyDevFltDT,Analog,Mco_PM_PVD2_PlasSplyDevFltDT,,5
Mco_PM_PVD3_CathCnf,Analog,Mco_PM_PVD3_CathCnf,,0
Mco_PM_PVD3_CathMatchingTransFac,Analog,Mco_PM_PVD3_CathMatchingTransFac,,1
Mco_PM_PVD3_Gas1FlowFTolPerc,Analog,Mco_PM_PVD3_Gas1FlowFTolPerc,,15
Mco_PM_PVD3_Gas1FlowMaxSc,Analog,Mco_PM_PVD3_Gas1FlowMaxSc,,100
Mco_PM_PVD3_Gas2FlowFTolPerc,Analog,Mco_PM_PVD3_Gas2FlowFTolPerc,,15
Mco_PM_PVD3_Gas2FlowMaxSc,Analog,Mco_PM_PVD3_Gas2FlowMaxSc,,100
Mco_PM_PVD3_Gas3FlowFTolPerc,Analog,Mco_PM_PVD3_Gas3FlowFTolPerc,,15
Mco_PM_PVD3_Gas3FlowMaxSc,Analog,Mco_PM_PVD3_Gas3FlowMaxSc,,100
Mco_PM_PVD3_Gas4FlowFTolPerc,Analog,Mco_PM_PVD3_Gas4FlowFTolPerc,,15
Mco_PM_PVD3_Gas4FlowMaxSc,Analog,Mco_PM_PVD3_Gas4FlowMaxSc,,50
Mco_PM_PVD3_MFRCnf,Analog,Mco_PM_PVD3_MFRCnf,,0
Mco_PM_PVD3_MFRMode,Analog,Mco_PM_PVD3_MFRMode,,1
Mco_PM_PVD3_MBoxCnf,Analog,Mco_PM_PVD3_MBoxCnf,,0
Mco_PM_PVD3_MBoxRohmin,Analog,Mco_PM_PVD3_MBoxRohmin,,160
Mco_PM_PVD3_MBoxC1Inc,Analog,Mco_PM_PVD3_MBoxC1Inc,,1
Mco_PM_PVD3_MBoxC2Inc,Analog,Mco_PM_PVD3_MBoxC2Inc,,1
MCO_PM_PVD3_SPMPrSl,Analog,MCO_PM_PVD3_SPMPrSl,,0
MCO_PM_PVD3_SPMMode,Analog,MCO_PM_PVD3_SPMMode,,1
MCO_PM_PVD3_SPMOverr,Analog,MCO_PM_PVD3_SPMOverr,,100
MCO_PM_PVD3_SPMTimeLag,Analog,MCO_PM_PVD3_SPMTimeLag,,15
MCO_PM_PVD3_SPMAxisPosOffset,Analog,MCO_PM_PVD3_SPMAxisPosOffset,,0
MCO_PM_PVD3_SPMPulseWidth,Analog,MCO_PM_PVD3_SPMPulseWidth,,20
MCO_PM_PVD3_SPMSubstOffsetOvr_01,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_01,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_02,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_02,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_03,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_03,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_04,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_04,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_05,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_05,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_06,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_06,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_07,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_07,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_08,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_08,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_09,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_09,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_10,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_10,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_11,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_11,,0
MCO_PM_PVD3_SPMSubstOffsetOvr_12,Analog,MCO_PM_PVD3_SPMSubstOffsetOvr_12,,0
Mco_PM_PVD3_TargetEnergieMax,Analog,Mco_PM_PVD3_TargetEnergieMax,,400
Mco_PM_PVD3_TargetEnergieRemMin,Analog,Mco_PM_PVD3_TargetEnergieRemMin,,5
Mco_PM_PVD3_WFlowNomFlowTarget1,Analog,Mco_PM_PVD3_WFlowNomFlowTarget1,,8
Mco_PM_PVD3_WFlowNomFlowTarget2,Analog,Mco_PM_PVD3_WFlowNomFlowTarget2,,8
Mco_PM_PVD3_WFlowNomFlowMBox,Analog,Mco_PM_PVD3_WFlowNomFlowMBox,,2
Mco_PM_PVD3_PlasSplyMaxDev,Analog,Mco_PM_PVD3_PlasSplyMaxDev,,5
Mco_PM_PVD3_PlasSplyDevFltDT,Analog,Mco_PM_PVD3_PlasSplyDevFltDT,,5
Mco_PM_PVD_MFRAccel,Analog,Mco_PM_PVD_MFRAccel,,0
Mco_PM_PVD_MFRDecel,Analog,Mco_PM_PVD_MFRDecel,,0
MCO_PM_PVD_MBoxPosTol,Analog,MCO_PM_PVD_MBoxPosTol,,0.2
Mco_PM_PVD_MFRMaxPos,Analog,Mco_PM_PVD_MFRMaxPos,,6
Mco_PM_PVD_MFRPosTol,Analog,Mco_PM_PVD_MFRPosTol,,0.01
Mco_PM_PVD_MFRPosVelo,Analog,Mco_PM_PVD_MFRPosVelo,,0.5
Mco_PM_PVD_Sply1Usage,Analog,Mco_PM_PVD_Sply1Usage,,1
Mco_PM_PVD_Sply2Usage,Analog,Mco_PM_PVD_Sply2Usage,,1
Mco_PM_PVD_Sply1Type,Analog,Mco_PM_PVD_Sply1Type,,1
Mco_PM_PVD_Sply1CurrMaxSc,Analog,Mco_PM_PVD_Sply1CurrMaxSc,,20
Mco_PM_PVD_Sply1PwrMaxSc,Analog,Mco_PM_PVD_Sply1PwrMaxSc,,20000
Mco_PM_PVD_Sply1VoltMaxSc,Analog,Mco_PM_PVD_Sply1VoltMaxSc,,1000
Mco_PM_PVD_Sply1RefPwrMaxSc,Analog,Mco_PM_PVD_Sply1RefPwrMaxSc,,2400
Mco_PM_PVD_Sply1MaxRefPwr,Analog,Mco_PM_PVD_Sply1MaxRefPwr,,300
Mco_PM_PVD_Sply1MBoxTuningTime,Analog,Mco_PM_PVD_Sply1MBoxTuningTime,,5
Mco_PM_PVD_Sply2Type,Analog,Mco_PM_PVD_Sply2Type,,0
Mco_PM_PVD_Sply2CurrMaxSc,Analog,Mco_PM_PVD_Sply2CurrMaxSc,,20
Mco_PM_PVD_Sply2PwrMaxSc,Analog,Mco_PM_PVD_Sply2PwrMaxSc,,20000
Mco_PM_PVD_Sply2VoltMaxSc,Analog,Mco_PM_PVD_Sply2VoltMaxSc,,1000
Mco_PM_PVD_Sply2RefPwrMaxSc,Analog,Mco_PM_PVD_Sply2RefPwrMaxSc,,2400
Mco_PM_PVD_Sply2MaxRefPwr,Analog,Mco_PM_PVD_Sply2MaxRefPwr,,300
Mco_PM_PVD_Sply2MBoxTuningTime,Analog,Mco_PM_PVD_Sply2MBoxTuningTime,,5
Mco_PM_PVD_Sply3Type,Analog,Mco_PM_PVD_Sply3Type,,0
Mco_PM_PVD_Sply3CurrMaxSc,Analog,Mco_PM_PVD_Sply3CurrMaxSc,,20
Mco_PM_PVD_Sply3PwrMaxSc,Analog,Mco_PM_PVD_Sply3PwrMaxSc,,20000
Mco_PM_PVD_Sply3VoltMaxSc,Analog,Mco_PM_PVD_Sply3VoltMaxSc,,1000
Mco_PM_PVD_Sply3RefPwrMaxSc,Analog,Mco_PM_PVD_Sply3RefPwrMaxSc,,2400
Mco_PM_PVD_Sply3MaxRefPwr,Analog,Mco_PM_PVD_Sply3MaxRefPwr,,300
Mco_PM_PVD_Sply3MBoxTuningTime,Analog,Mco_PM_PVD_Sply3MBoxTuningTime,,5
Mco_PM_PVD_Sply3PinnacleType,Analog,Mco_PM_PVD_Sply3PinnacleType,,0
MCO_PM_PVD_GasMainFCtrlrType,Analog,MCO_PM_PVD_GasMainFCtrlrType,,1
MCO_PM_PVD1_Gas1FluidNumber,Analog,MCO_PM_PVD1_Gas1FluidNumber,,2
MCO_PM_PVD1_Gas2FluidNumber,Analog,MCO_PM_PVD1_Gas2FluidNumber,,2
MCO_PM_PVD1_Gas3FluidNumber,Analog,MCO_PM_PVD1_Gas3FluidNumber,,2
MCO_PM_PVD1_Gas4FluidNumber,Analog,MCO_PM_PVD1_Gas4FluidNumber,,0
MCO_PM_PVD1_Gas1EvacFlow,Analog,MCO_PM_PVD1_Gas1EvacFlow,,80
MCO_PM_PVD1_Gas2EvacFlow,Analog,MCO_PM_PVD1_Gas2EvacFlow,,80
MCO_PM_PVD1_Gas3EvacFlow,Analog,MCO_PM_PVD1_Gas3EvacFlow,,80
MCO_PM_PVD1_Gas4EvacFlow,Analog,MCO_PM_PVD1_Gas4EvacFlow,,50
MCO_PM_PVD2_Gas1FluidNumber,Analog,MCO_PM_PVD2_Gas1FluidNumber,,2
MCO_PM_PVD2_Gas2FluidNumber,Analog,MCO_PM_PVD2_Gas2FluidNumber,,2
MCO_PM_PVD2_Gas3FluidNumber,Analog,MCO_PM_PVD2_Gas3FluidNumber,,2
MCO_PM_PVD2_Gas4FluidNumber,Analog,MCO_PM_PVD2_Gas4FluidNumber,,0
MCO_PM_PVD2_Gas1EvacFlow,Analog,MCO_PM_PVD2_Gas1EvacFlow,,80
MCO_PM_PVD2_Gas2EvacFlow,Analog,MCO_PM_PVD2_Gas2EvacFlow,,80
MCO_PM_PVD2_Gas3EvacFlow,Analog,MCO_PM_PVD2_Gas3EvacFlow,,80
MCO_PM_PVD2_Gas4EvacFlow,Analog,MCO_PM_PVD2_Gas4EvacFlow,,50
MCO_PM_PVD3_Gas1FluidNumber,Analog,MCO_PM_PVD3_Gas1FluidNumber,,2
MCO_PM_PVD3_Gas2FluidNumber,Analog,MCO_PM_PVD3_Gas2FluidNumber,,2
MCO_PM_PVD3_Gas3FluidNumber,Analog,MCO_PM_PVD3_Gas3FluidNumber,,2
MCO_PM_PVD3_Gas4FluidNumber,Analog,MCO_PM_PVD3_Gas4FluidNumber,,0
MCO_PM_PVD3_Gas1EvacFlow,Analog,MCO_PM_PVD3_Gas1EvacFlow,,80
MCO_PM_PVD3_Gas2EvacFlow,Analog,MCO_PM_PVD3_Gas2EvacFlow,,80
MCO_PM_PVD3_Gas3EvacFlow,Analog,MCO_PM_PVD3_Gas3EvacFlow,,80
MCO_PM_PVD3_Gas4EvacFlow,Analog,MCO_PM_PVD3_Gas4EvacFlow,,50
MCO_PM_PVD1_Gas4Cnf,Analog,MCO_PM_PVD1_Gas4Cnf,,0
MCO_PM_PVD2_Gas4Cnf,Analog,MCO_PM_PVD2_Gas4Cnf,,0
MCO_PM_PVD3_Gas4Cnf,Analog,MCO_PM_PVD3_Gas4Cnf,,0
MCO_PM_Sply3Pcl_ArcDetectDTIdx,Analog,MCO_PM_Sply3Pcl_ArcDetectDTIdx,,5
MCO_PM_Sply3Pcl_ArcShutdownTiIdx,Analog,MCO_PM_Sply3Pcl_ArcShutdownTiIdx,,5
MCO_PM_Sply3Pcl_HardArcCountLim,Analog,MCO_PM_Sply3Pcl_HardArcCountLim,,0
MCO_PM_Sply3Pcl_VoltArcTripLev,Analog,MCO_PM_Sply3Pcl_VoltArcTripLev,,25
MCO_PM_Sply3Pcl_ArcHandlingType,Analog,MCO_PM_Sply3Pcl_ArcHandlingType,,0
MCO_PM_Sply3Pcl_PwrLimit,Analog,MCO_PM_Sply3Pcl_PwrLimit,,3000
MCO_PM_Sply3Pcl_VoltLimit,Analog,MCO_PM_Sply3Pcl_VoltLimit,,1000
MCO_PM_Sply3Pcl_CurrLimit,Analog,MCO_PM_Sply3Pcl_CurrLimit,,8.2
MCO_PM_Sply3Pcl_UserStrikeVolt,Analog,MCO_PM_Sply3Pcl_UserStrikeVolt,,0
MCO_PM_Sply3Pcl_ArcHandlingEna,Analog,MCO_PM_Sply3Pcl_ArcHandlingEna,,1
MCO_PM_Sply3Pcl_PulsingEnaMode,Analog,MCO_PM_Sply3Pcl_PulsingEnaMode,,0
Mco_PM_SfyDTVentVs,Analog,Mco_PM_SfyDTVentVs,,80
Mco_PM_ShutterDrvAccel,Analog,Mco_PM_ShutterDrvAccel,,0
Mco_PM_ShutterDrvDecel,Analog,Mco_PM_ShutterDrvDecel,,0
Mco_PM_ShutterDrvPosTol,Analog,Mco_PM_ShutterDrvPosTol,,0.100000001
Mco_PM_ShutterDrvPPPos,Analog,Mco_PM_ShutterDrvPPPos,,45
Mco_PM_ShutterDrvPREPos,Analog,Mco_PM_ShutterDrvPREPos,,0
Mco_PM_ShutterDrvPREPosPBS,Analog,Mco_PM_ShutterDrvPREPosPBS,,-90
Mco_PM_ShutterDrvPREPosPVD3,Analog,Mco_PM_ShutterDrvPREPosPVD3,,90
MCO_PM_ShutterDrvPREPosPVD1,Analog,MCO_PM_ShutterDrvPREPosPVD1,,180
MCO_PM_ShutterDrvPPPosPVD1,Analog,MCO_PM_ShutterDrvPPPosPVD1,,135
MCO_PM_ShutterDrvPREPosPVD2,Analog,MCO_PM_ShutterDrvPREPosPVD2,,0
MCO_PM_ShutterDrvPPPosPVD2,Analog,MCO_PM_ShutterDrvPPPosPVD2,,-45
MCO_PM_ShutterDrvPREPosPVD3,Analog,MCO_PM_ShutterDrvPREPosPVD3,,-90
MCO_PM_ShutterDrvPPPosPVD3,Analog,MCO_PM_ShutterDrvPPPosPVD3,,-45
Mco_PM_ShutterDrvVeloJOG,Analog,Mco_PM_ShutterDrvVeloJOG,,1
Mco_PM_ShutterDrvVeloPos,Analog,Mco_PM_ShutterDrvVeloPos,,50
Mco_PM_ShutterInstallation,Analog,Mco_PM_ShutterInstallation,,1
Mco_PM_ShutterMaxTime,Analog,Mco_PM_ShutterMaxTime,,5
Mco_PM_ShutterType,Analog,Mco_PM_ShutterType,,1
Mco_PM_SoftVentMode,Analog,Mco_PM_SoftVentMode,,1
Mco_PM_SoftVentTime,Analog,Mco_PM_SoftVentTime,,30
Mco_PM_SubstTempMaxSc,Analog,Mco_PM_SubstTempMaxSc,,350
Mco_PM_SubstTempMinSc,Analog,Mco_PM_SubstTempMinSc,,25
Mco_PM_SubstTempMonDT,Analog,Mco_PM_SubstTempMonDT,,10
Mco_PM_SubstTempMeasNoAvgVals,Analog,Mco_PM_SubstTempMeasNoAvgVals,,20
Mco_PM_TSC_Configuration,Analog,Mco_PM_TSC_Configuration,,0
Mco_PM_TSC_TSUncoatMode,Analog,Mco_PM_TSC_TSUncoatMode,,0
Mco_PM_TSC_MaxTimeChangeTS,Analog,Mco_PM_TSC_MaxTimeChangeTS,,180
Mco_PM_TSC_MDrvSubstNoMage,Analog,Mco_PM_TSC_MDrvSubstNoMage,,1
Mco_PM_TSC_RotDrvPosTol,Analog,Mco_PM_TSC_RotDrvPosTol,,0.1
Mco_PM_TSC_RotDrvVeloPos,Analog,Mco_PM_TSC_RotDrvVeloPos,,100
Mco_PM_TSC_RotDrvVeloJOG,Analog,Mco_PM_TSC_RotDrvVeloJOG,,25
Mco_PM_TSC_RotDrvAccel,Analog,Mco_PM_TSC_RotDrvAccel,,0
Mco_PM_TSC_RotDrvDecel,Analog,Mco_PM_TSC_RotDrvDecel,,0
Mco_PM_TSC_RotDrvPosInitialSta,Analog,Mco_PM_TSC_RotDrvPosInitialSta,,0
Mco_PM_TSC_RotDrvPosTSLift,Analog,Mco_PM_TSC_RotDrvPosTSLift,,-15
Mco_PM_TSC_RotDrvPosTSChange,Analog,Mco_PM_TSC_RotDrvPosTSChange,,-29
Mco_PM_TSC_RotDrvPosNextTS,Analog,Mco_PM_TSC_RotDrvPosNextTS,,106.5
Mco_PM_TSC_LiftDrvPosTol,Analog,Mco_PM_TSC_LiftDrvPosTol,,0.1
Mco_PM_TSC_LiftDrvVeloPos,Analog,Mco_PM_TSC_LiftDrvVeloPos,,20
Mco_PM_TSC_LiftDrvVeloJOG,Analog,Mco_PM_TSC_LiftDrvVeloJOG,,5
Mco_PM_TSC_LiftDrvAccel,Analog,Mco_PM_TSC_LiftDrvAccel,,0
Mco_PM_TSC_LiftDrvDecel,Analog,Mco_PM_TSC_LiftDrvDecel,,0
Mco_PM_TSC_LiftDrvPosUp,Analog,Mco_PM_TSC_LiftDrvPosUp,,44.5
Mco_PM_TSC_LiftDrvPosTSChange,Analog,Mco_PM_TSC_LiftDrvPosTSChange,,25.4
Mco_PM_TSC_LiftDrvPosMage,Analog,Mco_PM_TSC_LiftDrvPosMage,,12.4
Mco_PM_TSC_LiftDrvPosDown,Analog,Mco_PM_TSC_LiftDrvPosDown,,0
Mco_PM_Tr_EvacReadyHighVac_RES,Analog,Mco_PM_Tr_EvacReadyHighVac_RES,,0.050000001
Mco_PM_Tr_EvacReadyHighVac_SET,Analog,Mco_PM_Tr_EvacReadyHighVac_SET,,0.001
Mco_PM_Tr_EvacReadyRoughVac_RES,Analog,Mco_PM_Tr_EvacReadyRoughVac_RES,,0.5
Mco_PM_Tr_EvacReadyRoughVac_SET,Analog,Mco_PM_Tr_EvacReadyRoughVac_SET,,0.01
Mco_PM_Tr_Lk_RES,Analog,Mco_PM_Tr_Lk_RES,,0.050000001
Mco_PM_Tr_Lk_SET,Analog,Mco_PM_Tr_Lk_SET,,0.001
Mco_PM_Tr_MainVent_RES,Analog,Mco_PM_Tr_MainVent_RES,,1050
Mco_PM_Tr_MainVent_SET,Analog,Mco_PM_Tr_MainVent_SET,,120
Mco_PM_Tr_PrevacLineEvac_RES,Analog,Mco_PM_Tr_PrevacLineEvac_RES,,2
Mco_PM_Tr_PrevacLineEvac_SET,Analog,Mco_PM_Tr_PrevacLineEvac_SET,,1
Mco_PM_Tr_Rootspump_RES,Analog,Mco_PM_Tr_Rootspump_RES,,250
Mco_PM_Tr_Rootspump_SET,Analog,Mco_PM_Tr_Rootspump_SET,,120
Mco_PM_Tr_TMPs_phv_RES,Analog,Mco_PM_Tr_TMPs_phv_RES,,2
Mco_PM_Tr_TMPs_phv_SET,Analog,Mco_PM_Tr_TMPs_phv_SET,,1
Mco_PM_Tr_TMPs_pvv_RES,Analog,Mco_PM_Tr_TMPs_pvv_RES,,2
Mco_PM_Tr_TMPs_pvv_SET,Analog,Mco_PM_Tr_TMPs_pvv_SET,,1
Mco_PM_Tr_V31Close_RES,Analog,Mco_PM_Tr_V31Close_RES,,0.050000001
Mco_PM_Tr_V31Close_SET,Analog,Mco_PM_Tr_V31Close_SET,,0.01
Mco_PM_TrigRelRootspumpOffDT,Analog,Mco_PM_TrigRelRootspumpOffDT,,10
Mco_PM_WBM_Cnf,Analog,Mco_PM_WBM_Cnf,,1
Mco_PM_WBM_LocalHost,Message,Mco_PM_WBM_LocalHost,,192.168.1.1
Mco_PM_WBM_LocalPort,Analog,Mco_PM_WBM_LocalPort,,5054
Mco_PM_WBM_RemoteHost,Message,Mco_PM_WBM_RemoteHost,,192.168.1.4
Mco_PM_WBM_RemotePort,Analog,Mco_PM_WBM_RemotePort,,9052
Mco_PM_WFlowFltDT,Analog,Mco_PM_WFlowFltDT,,10
Mco_PM_WFlowNoPulses,Analog,Mco_PM_WFlowNoPulses,,33
Mco_PM_WFlowOffDTFlowOk,Analog,Mco_PM_WFlowOffDTFlowOk,,10
Mco_PM_WFlowTol,Analog,Mco_PM_WFlowTol,,25
Mco_PM_WtrBlowOutAirOutlTime,Analog,Mco_PM_WtrBlowOutAirOutlTime,,0
Mco_PM_WtrBlowOutTime,Analog,Mco_PM_WtrBlowOutTime,,60
Mco_PM_WtrCoolUnit_Cnf,Analog,Mco_PM_WtrCoolUnit_Cnf,,0
MCO_PM_WtrChiller_Cnf,Analog,MCO_PM_WtrChiller_Cnf,,0
Mco_PM_WtrCoolUnitTempMax,Analog,Mco_PM_WtrCoolUnitTempMax,,25
Mco_PM_WtrInletTempMax,Analog,Mco_PM_WtrInletTempMax,,25
Mco_PM_WtrInletTempMin,Analog,Mco_PM_WtrInletTempMin,,15
Mco_PM_WtrTempFltDT,Analog,Mco_PM_WtrTempFltDT,,60
Mco_PM_WtrTmpUnit_Cnf,Analog,Mco_PM_WtrTmpUnit_Cnf,,0
Mco_PM_WtrTmpUnitOnDT,Analog,Mco_PM_WtrTmpUnitOnDT,,60
MCO_PM_PwrMeas_Cnf,Analog,MCO_PM_PwrMeas_Cnf,,0
MCO_PM_PwrMeas_LogMode,Analog,MCO_PM_PwrMeas_LogMode,,0
MCO_PM_PwrMeas_LogSampleTime,Analog,MCO_PM_PwrMeas_LogSampleTime,,1
MCO_PM_PwrMeas_TerminalType,Analog,MCO_PM_PwrMeas_TerminalType,,1
MCO_PM_PwrMeas_VoltTransRatio,Analog,MCO_PM_PwrMeas_VoltTransRatio,,1
MCO_PM_PwrMeas_CurrTransRatio,Analog,MCO_PM_PwrMeas_CurrTransRatio,,40
CO_PM_PwrMeas_TariffKWh,Analog,CO_PM_PwrMeas_TariffKWh,,0.25
MCO_PM_PwrMeas_MPName,Message,MCO_PM_PwrMeas_MPName,,P9999
MCO_PM_PwrMeas_PathName,Message,MCO_PM_PwrMeas_PathName,,F:\PowerMeasurement
MCO_PM_PPEndMode,Analog,MCO_PM_PPEndMode,,1
