:IngredientName,IngredientType,Unit,Unit_Old,Recipe
MCO_SHM_LLM2Cnf,Analog,MCO_SHM_LLM2Cnf,,1
MCO_SHM_LLM3Cnf,Analog,MCO_SHM_LLM3Cnf,,1
MCO_SHM_SECS_GEM_Cnf,Analog,MCO_SHM_SECS_GEM_Cnf,,0
MCO_SHM_SECS_GEM_ToutTimeCon,Analog,MCO_SHM_SECS_GEM_ToutTimeCon,,60
MCO_SHM_SECS_GEM_ToutRejectMag,Analog,MCO_SHM_SECS_GEM_ToutRejectMag,,40
MCO_SHM_CamSysCnf,Analog,MCO_SHM_CamSysCnf,,2
MCO_SHM_LLMsCRCodeRecTime,Analog,MCO_SHM_LLMsCRCodeRecTime,,10
MCO_SHM_LLMsCRCodeType,Analog,MCO_SHM_LLMsCRCodeType,,2
MCO_SHM_LLM1CRCnf,Analog,MCO_SHM_LLM1CRCnf,,1
MCO_SHM_LLM1CRRemHost,Message,MCO_SHM_LLM1CRRemHost,,192.168.1.20
MCO_SHM_LLM1CRRemHostPortData,Analog,MCO_SHM_LLM1CRRemHostPortData,,12112
MCO_SHM_LLM1CRRemHostPortCmd,Analog,MCO_SHM_LLM1CRRemHostPortCmd,,12113
MCO_SHM_LLM2CRCnf,Analog,MCO_SHM_LLM2CRCnf,,1
MCO_SHM_LLM2CRRemHost,Message,MCO_SHM_LLM2CRRemHost,,192.168.1.21
MCO_SHM_LLM2CRRemHostPortData,Analog,MCO_SHM_LLM2CRRemHostPortData,,12114
MCO_SHM_LLM2CRRemHostPortCmd,Analog,MCO_SHM_LLM2CRRemHostPortCmd,,12115
MCO_SHM_LLM3CRCnf,Analog,MCO_SHM_LLM3CRCnf,,1
MCO_SHM_LLM3CRRemHost,Message,MCO_SHM_LLM3CRRemHost,,192.168.1.22
MCO_SHM_LLM3CRRemHostPortData,Analog,MCO_SHM_LLM3CRRemHostPortData,,12116
MCO_SHM_LLM3CRRemHostPortCmd,Analog,MCO_SHM_LLM3CRRemHostPortCmd,,12117
MCO_SHM_TmpShutDownSfyTime,Analog,MCO_SHM_TmpShutDownSfyTime,,80
MCO_SHM_MaxTimeGtVs,Analog,MCO_SHM_MaxTimeGtVs,,5
MCO_SHM_MaxRunUpTimeTmp,Analog,MCO_SHM_MaxRunUpTimeTmp,,600
MCO_SHM_LLMVolume,Analog,MCO_SHM_LLMVolume,,50
MCO_SHM_TMVolume,Analog,MCO_SHM_TMVolume,,100
CO_SHM_MaxLeakRate_Mant,Analog,CO_SHM_MaxLeakRate_Mant,,1
CO_SHM_MaxLeakRate_Exp,Analog,CO_SHM_MaxLeakRate_Exp,,-4
MCO_SHM_LLMsSoftVentMode,Analog,MCO_SHM_LLMsSoftVentMode,,2
MCO_SHM_LLMsSoftVentTime,Analog,MCO_SHM_LLMsSoftVentTime,,30
MCO_SHM_LLMsSoftEvacMode,Analog,MCO_SHM_LLMsSoftEvacMode,,2
MCO_SHM_LLMsSoftEvacTime,Analog,MCO_SHM_LLMsSoftEvacTime,,30
MCO_SHM_LLMsPurgingEvacMode,Analog,MCO_SHM_LLMsPurgingEvacMode,,2
MCO_SHM_LLMsPurgingEvacTime,Analog,MCO_SHM_LLMsPurgingEvacTime,,30
MCO_SHM_LLMsPurgingEvacPress,Analog,MCO_SHM_LLMsPurgingEvacPress,,5.00E-02
MCO_SHM_LLMsPurgingVentTime,Analog,MCO_SHM_LLMsPurgingVentTime,,5
MCO_SHM_LLMsPurgingNoCycles,Analog,MCO_SHM_LLMsPurgingNoCycles,,10
MCO_SHM_LLMsMaxTimeEvac,Analog,MCO_SHM_LLMsMaxTimeEvac,,60
MCO_SHM_LLMsMaxTimeVent,Analog,MCO_SHM_LLMsMaxTimeVent,,60
MCO_SHM_TMMaxTimeEvac,Analog,MCO_SHM_TMMaxTimeEvac,,600
MCO_SHM_TMMaxMaxTimeVent,Analog,MCO_SHM_TMMaxMaxTimeVent,,120
MCO_SHM_LLMsMagDrvsVeloJOG,Analog,MCO_SHM_LLMsMagDrvsVeloJOG,,2
MCO_SHM_LLMsMagDrvsVeloPos,Analog,MCO_SHM_LLMsMagDrvsVeloPos,,36.36
MCO_SHM_LLMsMagDrvsPosTol,Analog,MCO_SHM_LLMsMagDrvsPosTol,,0.1
MCO_SHM_LLMsMagDrvsAccel,Analog,MCO_SHM_LLMsMagDrvsAccel,,0
MCO_SHM_LLMsMagDrvsDecel,Analog,MCO_SHM_LLMsMagDrvsDecel,,0
MCO_SHM_LLMsMagDrvMagPosUp,Analog,MCO_SHM_LLMsMagDrvMagPosUp,,270
MCO_SHM_LLMsMagDrvMagPosDown,Analog,MCO_SHM_LLMsMagDrvMagPosDown,,0
MCO_SHM_LLMsMagDrvMagPosChange,Analog,MCO_SHM_LLMsMagDrvMagPosChange,,190
MCO_SHM_LLMsMagDrvMagPosVac,Analog,MCO_SHM_LLMsMagDrvMagPosVac,,60
MCO_SHM_LLMsMagType1_NoSlts,Analog,MCO_SHM_LLMsMagType1_NoSlts,,0
MCO_SHM_LLMsMagType1_MapDist,Analog,MCO_SHM_LLMsMagType1_MapDist,,5
MCO_SHM_LLMsMagType1_MapSubstNo,Analog,MCO_SHM_LLMsMagType1_MapSubstNo,,0
MCO_SHM_LLMsMagType1_PosOffsUp,Analog,MCO_SHM_LLMsMagType1_PosOffsUp,,0
MCO_SHM_LLMsMagType1_PosDown1,Analog,MCO_SHM_LLMsMagType1_PosDown1,,0
MCO_SHM_LLMsMagType1_PosDown2,Analog,MCO_SHM_LLMsMagType1_PosDown2,,0
MCO_SHM_LLMsMagType1_PosDown3,Analog,MCO_SHM_LLMsMagType1_PosDown3,,0
MCO_SHM_LLMsMagType1_PosDown4,Analog,MCO_SHM_LLMsMagType1_PosDown4,,0
MCO_SHM_LLMsMagType1_PosDown5,Analog,MCO_SHM_LLMsMagType1_PosDown5,,0
MCO_SHM_LLMsMagType1_PosDown6,Analog,MCO_SHM_LLMsMagType1_PosDown6,,0
MCO_SHM_LLMsMagType1_PosDown7,Analog,MCO_SHM_LLMsMagType1_PosDown7,,0
MCO_SHM_LLMsMagType1_PosDown8,Analog,MCO_SHM_LLMsMagType1_PosDown8,,0
MCO_SHM_LLMsMagType1_PosDown9,Analog,MCO_SHM_LLMsMagType1_PosDown9,,0
MCO_SHM_LLMsMagType1_PosDown10,Analog,MCO_SHM_LLMsMagType1_PosDown10,,0
MCO_SHM_LLMsMagType1_PosDown11,Analog,MCO_SHM_LLMsMagType1_PosDown11,,0
MCO_SHM_LLMsMagType1_PosDown12,Analog,MCO_SHM_LLMsMagType1_PosDown12,,0
MCO_SHM_LLMsMagType1_PosDown13,Analog,MCO_SHM_LLMsMagType1_PosDown13,,0
MCO_SHM_LLMsMagType1_PosDown14,Analog,MCO_SHM_LLMsMagType1_PosDown14,,0
MCO_SHM_LLMsMagType1_PosDown15,Analog,MCO_SHM_LLMsMagType1_PosDown15,,0
MCO_SHM_LLMsMagType1_PosDown16,Analog,MCO_SHM_LLMsMagType1_PosDown16,,0
MCO_SHM_LLMsMagType1_PosDown17,Analog,MCO_SHM_LLMsMagType1_PosDown17,,0
MCO_SHM_LLMsMagType1_PosDown18,Analog,MCO_SHM_LLMsMagType1_PosDown18,,0
MCO_SHM_LLMsMagType1_PosDown19,Analog,MCO_SHM_LLMsMagType1_PosDown19,,0
MCO_SHM_LLMsMagType1_PosDown20,Analog,MCO_SHM_LLMsMagType1_PosDown20,,0
MCO_SHM_LLMsMagType1_PosDown21,Analog,MCO_SHM_LLMsMagType1_PosDown21,,0
MCO_SHM_LLMsMagType1_PosDown22,Analog,MCO_SHM_LLMsMagType1_PosDown22,,0
MCO_SHM_LLMsMagType1_PosDown23,Analog,MCO_SHM_LLMsMagType1_PosDown23,,0
MCO_SHM_LLMsMagType1_PosDown24,Analog,MCO_SHM_LLMsMagType1_PosDown24,,0
MCO_SHM_LLMsMagType1_PosDown25,Analog,MCO_SHM_LLMsMagType1_PosDown25,,0
MCO_SHM_LLMsMagType2_NoSlts,Analog,MCO_SHM_LLMsMagType2_NoSlts,,0
MCO_SHM_LLMsMagType2_MapDist,Analog,MCO_SHM_LLMsMagType2_MapDist,,5
MCO_SHM_LLMsMagType2_MapSubstNo,Analog,MCO_SHM_LLMsMagType2_MapSubstNo,,0
MCO_SHM_LLMsMagType2_PosOffsUp,Analog,MCO_SHM_LLMsMagType2_PosOffsUp,,0
MCO_SHM_LLMsMagType2_PosDown1,Analog,MCO_SHM_LLMsMagType2_PosDown1,,0
MCO_SHM_LLMsMagType2_PosDown2,Analog,MCO_SHM_LLMsMagType2_PosDown2,,0
MCO_SHM_LLMsMagType2_PosDown3,Analog,MCO_SHM_LLMsMagType2_PosDown3,,0
MCO_SHM_LLMsMagType2_PosDown4,Analog,MCO_SHM_LLMsMagType2_PosDown4,,0
MCO_SHM_LLMsMagType2_PosDown5,Analog,MCO_SHM_LLMsMagType2_PosDown5,,0
MCO_SHM_LLMsMagType2_PosDown6,Analog,MCO_SHM_LLMsMagType2_PosDown6,,0
MCO_SHM_LLMsMagType2_PosDown7,Analog,MCO_SHM_LLMsMagType2_PosDown7,,0
MCO_SHM_LLMsMagType2_PosDown8,Analog,MCO_SHM_LLMsMagType2_PosDown8,,0
MCO_SHM_LLMsMagType2_PosDown9,Analog,MCO_SHM_LLMsMagType2_PosDown9,,0
MCO_SHM_LLMsMagType2_PosDown10,Analog,MCO_SHM_LLMsMagType2_PosDown10,,0
MCO_SHM_LLMsMagType2_PosDown11,Analog,MCO_SHM_LLMsMagType2_PosDown11,,0
MCO_SHM_LLMsMagType2_PosDown12,Analog,MCO_SHM_LLMsMagType2_PosDown12,,0
MCO_SHM_LLMsMagType2_PosDown13,Analog,MCO_SHM_LLMsMagType2_PosDown13,,0
MCO_SHM_LLMsMagType2_PosDown14,Analog,MCO_SHM_LLMsMagType2_PosDown14,,0
MCO_SHM_LLMsMagType2_PosDown15,Analog,MCO_SHM_LLMsMagType2_PosDown15,,0
MCO_SHM_LLMsMagType2_PosDown16,Analog,MCO_SHM_LLMsMagType2_PosDown16,,0
MCO_SHM_LLMsMagType2_PosDown17,Analog,MCO_SHM_LLMsMagType2_PosDown17,,0
MCO_SHM_LLMsMagType2_PosDown18,Analog,MCO_SHM_LLMsMagType2_PosDown18,,0
MCO_SHM_LLMsMagType2_PosDown19,Analog,MCO_SHM_LLMsMagType2_PosDown19,,0
MCO_SHM_LLMsMagType2_PosDown20,Analog,MCO_SHM_LLMsMagType2_PosDown20,,0
MCO_SHM_LLMsMagType2_PosDown21,Analog,MCO_SHM_LLMsMagType2_PosDown21,,0
MCO_SHM_LLMsMagType2_PosDown22,Analog,MCO_SHM_LLMsMagType2_PosDown22,,0
MCO_SHM_LLMsMagType2_PosDown23,Analog,MCO_SHM_LLMsMagType2_PosDown23,,0
MCO_SHM_LLMsMagType2_PosDown24,Analog,MCO_SHM_LLMsMagType2_PosDown24,,0
MCO_SHM_LLMsMagType2_PosDown25,Analog,MCO_SHM_LLMsMagType2_PosDown25,,0
MCO_SHM_LLMsMagType3_NoSlts,Analog,MCO_SHM_LLMsMagType3_NoSlts,,0
MCO_SHM_LLMsMagType3_MapDist,Analog,MCO_SHM_LLMsMagType3_MapDist,,5
MCO_SHM_LLMsMagType3_MapSubstNo,Analog,MCO_SHM_LLMsMagType3_MapSubstNo,,0
MCO_SHM_LLMsMagType3_PosOffsUp,Analog,MCO_SHM_LLMsMagType3_PosOffsUp,,0
MCO_SHM_LLMsMagType3_PosDown1,Analog,MCO_SHM_LLMsMagType3_PosDown1,,0
MCO_SHM_LLMsMagType3_PosDown2,Analog,MCO_SHM_LLMsMagType3_PosDown2,,0
MCO_SHM_LLMsMagType3_PosDown3,Analog,MCO_SHM_LLMsMagType3_PosDown3,,0
MCO_SHM_LLMsMagType3_PosDown4,Analog,MCO_SHM_LLMsMagType3_PosDown4,,0
MCO_SHM_LLMsMagType3_PosDown5,Analog,MCO_SHM_LLMsMagType3_PosDown5,,0
MCO_SHM_LLMsMagType3_PosDown6,Analog,MCO_SHM_LLMsMagType3_PosDown6,,0
MCO_SHM_LLMsMagType3_PosDown7,Analog,MCO_SHM_LLMsMagType3_PosDown7,,0
MCO_SHM_LLMsMagType3_PosDown8,Analog,MCO_SHM_LLMsMagType3_PosDown8,,0
MCO_SHM_LLMsMagType3_PosDown9,Analog,MCO_SHM_LLMsMagType3_PosDown9,,0
MCO_SHM_LLMsMagType3_PosDown10,Analog,MCO_SHM_LLMsMagType3_PosDown10,,0
MCO_SHM_LLMsMagType3_PosDown11,Analog,MCO_SHM_LLMsMagType3_PosDown11,,0
MCO_SHM_LLMsMagType3_PosDown12,Analog,MCO_SHM_LLMsMagType3_PosDown12,,0
MCO_SHM_LLMsMagType3_PosDown13,Analog,MCO_SHM_LLMsMagType3_PosDown13,,0
MCO_SHM_LLMsMagType3_PosDown14,Analog,MCO_SHM_LLMsMagType3_PosDown14,,0
MCO_SHM_LLMsMagType3_PosDown15,Analog,MCO_SHM_LLMsMagType3_PosDown15,,0
MCO_SHM_LLMsMagType3_PosDown16,Analog,MCO_SHM_LLMsMagType3_PosDown16,,0
MCO_SHM_LLMsMagType3_PosDown17,Analog,MCO_SHM_LLMsMagType3_PosDown17,,0
MCO_SHM_LLMsMagType3_PosDown18,Analog,MCO_SHM_LLMsMagType3_PosDown18,,0
MCO_SHM_LLMsMagType3_PosDown19,Analog,MCO_SHM_LLMsMagType3_PosDown19,,0
MCO_SHM_LLMsMagType3_PosDown20,Analog,MCO_SHM_LLMsMagType3_PosDown20,,0
MCO_SHM_LLMsMagType3_PosDown21,Analog,MCO_SHM_LLMsMagType3_PosDown21,,0
MCO_SHM_LLMsMagType3_PosDown22,Analog,MCO_SHM_LLMsMagType3_PosDown22,,0
MCO_SHM_LLMsMagType3_PosDown23,Analog,MCO_SHM_LLMsMagType3_PosDown23,,0
MCO_SHM_LLMsMagType3_PosDown24,Analog,MCO_SHM_LLMsMagType3_PosDown24,,0
MCO_SHM_LLMsMagType3_PosDown25,Analog,MCO_SHM_LLMsMagType3_PosDown25,,0
MCO_SHM_LLMsMagType4_NoSlts,Analog,MCO_SHM_LLMsMagType4_NoSlts,,0
MCO_SHM_LLMsMagType4_MapDist,Analog,MCO_SHM_LLMsMagType4_MapDist,,5
MCO_SHM_LLMsMagType4_MapSubstNo,Analog,MCO_SHM_LLMsMagType4_MapSubstNo,,0
MCO_SHM_LLMsMagType4_PosOffsUp,Analog,MCO_SHM_LLMsMagType4_PosOffsUp,,0
MCO_SHM_LLMsMagType4_PosDown1,Analog,MCO_SHM_LLMsMagType4_PosDown1,,0
MCO_SHM_LLMsMagType4_PosDown2,Analog,MCO_SHM_LLMsMagType4_PosDown2,,0
MCO_SHM_LLMsMagType4_PosDown3,Analog,MCO_SHM_LLMsMagType4_PosDown3,,0
MCO_SHM_LLMsMagType4_PosDown4,Analog,MCO_SHM_LLMsMagType4_PosDown4,,0
MCO_SHM_LLMsMagType4_PosDown5,Analog,MCO_SHM_LLMsMagType4_PosDown5,,0
MCO_SHM_LLMsMagType4_PosDown6,Analog,MCO_SHM_LLMsMagType4_PosDown6,,0
MCO_SHM_LLMsMagType4_PosDown7,Analog,MCO_SHM_LLMsMagType4_PosDown7,,0
MCO_SHM_LLMsMagType4_PosDown8,Analog,MCO_SHM_LLMsMagType4_PosDown8,,0
MCO_SHM_LLMsMagType4_PosDown9,Analog,MCO_SHM_LLMsMagType4_PosDown9,,0
MCO_SHM_LLMsMagType4_PosDown10,Analog,MCO_SHM_LLMsMagType4_PosDown10,,0
MCO_SHM_LLMsMagType4_PosDown11,Analog,MCO_SHM_LLMsMagType4_PosDown11,,0
MCO_SHM_LLMsMagType4_PosDown12,Analog,MCO_SHM_LLMsMagType4_PosDown12,,0
MCO_SHM_LLMsMagType4_PosDown13,Analog,MCO_SHM_LLMsMagType4_PosDown13,,0
MCO_SHM_LLMsMagType4_PosDown14,Analog,MCO_SHM_LLMsMagType4_PosDown14,,0
MCO_SHM_LLMsMagType4_PosDown15,Analog,MCO_SHM_LLMsMagType4_PosDown15,,0
MCO_SHM_LLMsMagType4_PosDown16,Analog,MCO_SHM_LLMsMagType4_PosDown16,,0
MCO_SHM_LLMsMagType4_PosDown17,Analog,MCO_SHM_LLMsMagType4_PosDown17,,0
MCO_SHM_LLMsMagType4_PosDown18,Analog,MCO_SHM_LLMsMagType4_PosDown18,,0
MCO_SHM_LLMsMagType4_PosDown19,Analog,MCO_SHM_LLMsMagType4_PosDown19,,0
MCO_SHM_LLMsMagType4_PosDown20,Analog,MCO_SHM_LLMsMagType4_PosDown20,,0
MCO_SHM_LLMsMagType4_PosDown21,Analog,MCO_SHM_LLMsMagType4_PosDown21,,0
MCO_SHM_LLMsMagType4_PosDown22,Analog,MCO_SHM_LLMsMagType4_PosDown22,,0
MCO_SHM_LLMsMagType4_PosDown23,Analog,MCO_SHM_LLMsMagType4_PosDown23,,0
MCO_SHM_LLMsMagType4_PosDown24,Analog,MCO_SHM_LLMsMagType4_PosDown24,,0
MCO_SHM_LLMsMagType4_PosDown25,Analog,MCO_SHM_LLMsMagType4_PosDown25,,0
MCO_SHM_LLMsMagType5_NoSlts,Analog,MCO_SHM_LLMsMagType5_NoSlts,,0
MCO_SHM_LLMsMagType5_MapDist,Analog,MCO_SHM_LLMsMagType5_MapDist,,5
MCO_SHM_LLMsMagType5_MapSubstNo,Analog,MCO_SHM_LLMsMagType5_MapSubstNo,,0
MCO_SHM_LLMsMagType5_PosOffsUp,Analog,MCO_SHM_LLMsMagType5_PosOffsUp,,0
MCO_SHM_LLMsMagType5_PosDown1,Analog,MCO_SHM_LLMsMagType5_PosDown1,,0
MCO_SHM_LLMsMagType5_PosDown2,Analog,MCO_SHM_LLMsMagType5_PosDown2,,0
MCO_SHM_LLMsMagType5_PosDown3,Analog,MCO_SHM_LLMsMagType5_PosDown3,,0
MCO_SHM_LLMsMagType5_PosDown4,Analog,MCO_SHM_LLMsMagType5_PosDown4,,0
MCO_SHM_LLMsMagType5_PosDown5,Analog,MCO_SHM_LLMsMagType5_PosDown5,,0
MCO_SHM_LLMsMagType5_PosDown6,Analog,MCO_SHM_LLMsMagType5_PosDown6,,0
MCO_SHM_LLMsMagType5_PosDown7,Analog,MCO_SHM_LLMsMagType5_PosDown7,,0
MCO_SHM_LLMsMagType5_PosDown8,Analog,MCO_SHM_LLMsMagType5_PosDown8,,0
MCO_SHM_LLMsMagType5_PosDown9,Analog,MCO_SHM_LLMsMagType5_PosDown9,,0
MCO_SHM_LLMsMagType5_PosDown10,Analog,MCO_SHM_LLMsMagType5_PosDown10,,0
MCO_SHM_LLMsMagType5_PosDown11,Analog,MCO_SHM_LLMsMagType5_PosDown11,,0
MCO_SHM_LLMsMagType5_PosDown12,Analog,MCO_SHM_LLMsMagType5_PosDown12,,0
MCO_SHM_LLMsMagType5_PosDown13,Analog,MCO_SHM_LLMsMagType5_PosDown13,,0
MCO_SHM_LLMsMagType5_PosDown14,Analog,MCO_SHM_LLMsMagType5_PosDown14,,0
MCO_SHM_LLMsMagType5_PosDown15,Analog,MCO_SHM_LLMsMagType5_PosDown15,,0
MCO_SHM_LLMsMagType5_PosDown16,Analog,MCO_SHM_LLMsMagType5_PosDown16,,0
MCO_SHM_LLMsMagType5_PosDown17,Analog,MCO_SHM_LLMsMagType5_PosDown17,,0
MCO_SHM_LLMsMagType5_PosDown18,Analog,MCO_SHM_LLMsMagType5_PosDown18,,0
MCO_SHM_LLMsMagType5_PosDown19,Analog,MCO_SHM_LLMsMagType5_PosDown19,,0
MCO_SHM_LLMsMagType5_PosDown20,Analog,MCO_SHM_LLMsMagType5_PosDown20,,0
MCO_SHM_LLMsMagType5_PosDown21,Analog,MCO_SHM_LLMsMagType5_PosDown21,,0
MCO_SHM_LLMsMagType5_PosDown22,Analog,MCO_SHM_LLMsMagType5_PosDown22,,0
MCO_SHM_LLMsMagType5_PosDown23,Analog,MCO_SHM_LLMsMagType5_PosDown23,,0
MCO_SHM_LLMsMagType5_PosDown24,Analog,MCO_SHM_LLMsMagType5_PosDown24,,0
MCO_SHM_LLMsMagType5_PosDown25,Analog,MCO_SHM_LLMsMagType5_PosDown25,,0
MCO_SHM_LLMsMagType6_NoSlts,Analog,MCO_SHM_LLMsMagType6_NoSlts,,0
MCO_SHM_LLMsMagType6_MapDist,Analog,MCO_SHM_LLMsMagType6_MapDist,,5
MCO_SHM_LLMsMagType6_MapSubstNo,Analog,MCO_SHM_LLMsMagType6_MapSubstNo,,0
MCO_SHM_LLMsMagType6_PosOffsUp,Analog,MCO_SHM_LLMsMagType6_PosOffsUp,,0
MCO_SHM_LLMsMagType6_PosDown1,Analog,MCO_SHM_LLMsMagType6_PosDown1,,0
MCO_SHM_LLMsMagType6_PosDown2,Analog,MCO_SHM_LLMsMagType6_PosDown2,,0
MCO_SHM_LLMsMagType6_PosDown3,Analog,MCO_SHM_LLMsMagType6_PosDown3,,0
MCO_SHM_LLMsMagType6_PosDown4,Analog,MCO_SHM_LLMsMagType6_PosDown4,,0
MCO_SHM_LLMsMagType6_PosDown5,Analog,MCO_SHM_LLMsMagType6_PosDown5,,0
MCO_SHM_LLMsMagType6_PosDown6,Analog,MCO_SHM_LLMsMagType6_PosDown6,,0
MCO_SHM_LLMsMagType6_PosDown7,Analog,MCO_SHM_LLMsMagType6_PosDown7,,0
MCO_SHM_LLMsMagType6_PosDown8,Analog,MCO_SHM_LLMsMagType6_PosDown8,,0
MCO_SHM_LLMsMagType6_PosDown9,Analog,MCO_SHM_LLMsMagType6_PosDown9,,0
MCO_SHM_LLMsMagType6_PosDown10,Analog,MCO_SHM_LLMsMagType6_PosDown10,,0
MCO_SHM_LLMsMagType6_PosDown11,Analog,MCO_SHM_LLMsMagType6_PosDown11,,0
MCO_SHM_LLMsMagType6_PosDown12,Analog,MCO_SHM_LLMsMagType6_PosDown12,,0
MCO_SHM_LLMsMagType6_PosDown13,Analog,MCO_SHM_LLMsMagType6_PosDown13,,0
MCO_SHM_LLMsMagType6_PosDown14,Analog,MCO_SHM_LLMsMagType6_PosDown14,,0
MCO_SHM_LLMsMagType6_PosDown15,Analog,MCO_SHM_LLMsMagType6_PosDown15,,0
MCO_SHM_LLMsMagType6_PosDown16,Analog,MCO_SHM_LLMsMagType6_PosDown16,,0
MCO_SHM_LLMsMagType6_PosDown17,Analog,MCO_SHM_LLMsMagType6_PosDown17,,0
MCO_SHM_LLMsMagType6_PosDown18,Analog,MCO_SHM_LLMsMagType6_PosDown18,,0
MCO_SHM_LLMsMagType6_PosDown19,Analog,MCO_SHM_LLMsMagType6_PosDown19,,0
MCO_SHM_LLMsMagType6_PosDown20,Analog,MCO_SHM_LLMsMagType6_PosDown20,,0
MCO_SHM_LLMsMagType6_PosDown21,Analog,MCO_SHM_LLMsMagType6_PosDown21,,0
MCO_SHM_LLMsMagType6_PosDown22,Analog,MCO_SHM_LLMsMagType6_PosDown22,,0
MCO_SHM_LLMsMagType6_PosDown23,Analog,MCO_SHM_LLMsMagType6_PosDown23,,0
MCO_SHM_LLMsMagType6_PosDown24,Analog,MCO_SHM_LLMsMagType6_PosDown24,,0
MCO_SHM_LLMsMagType6_PosDown25,Analog,MCO_SHM_LLMsMagType6_PosDown25,,0
MCO_SHM_LLMsMagType7_NoSlts,Analog,MCO_SHM_LLMsMagType7_NoSlts,,0
MCO_SHM_LLMsMagType7_MapDist,Analog,MCO_SHM_LLMsMagType7_MapDist,,5
