:IngredientName,IngredientType,Unit,Unit_Old,Recipe
NomS_PBS_Gas2_StVal,Analog,NomS_PBS_Gas2_StVal,,0
NomS_PBS_Gas2PlasIgnFlow,Analog,NomS_PBS_Gas2PlasIgnFlow,,0
NomS_PBS_Gas3_EnVal,Analog,NomS_PBS_Gas3_EnVal,,0
NomS_PBS_Gas3_HR,Analog,NomS_PBS_Gas3_HR,,0
NomS_PBS_Gas3_HT,Analog,NomS_PBS_Gas3_HT,,0
NomS_PBS_Gas3_RR,Analog,NomS_PBS_Gas3_RR,,0
NomS_PBS_Gas3_RT,Analog,NomS_PBS_Gas3_RT,,0
NomS_PBS_Gas3_RTp,Analog,NomS_PBS_Gas3_RTp,,0
NomS_PBS_Gas3_StVal,Analog,NomS_PBS_Gas3_StVal,,0
NomS_PBS_Gas3PlasIgnFlow,Analog,NomS_PBS_Gas3PlasIgnFlow,,0
NomS_PBS_MBoxIgnPosC1,Analog,NomS_PBS_MBoxIgnPosC1,,0
NomS_PBS_MBoxIgnPosC2,Analog,NomS_PBS_MBoxIgnPosC2,,0
NomS_PBS_MBoxPosC1,Analog,NomS_PBS_MBoxPosC1,,0
NomS_PBS_MBoxPosC2,Analog,NomS_PBS_MBoxPosC2,,0
NomS_PBS_Sply_EnVal,Analog,NomS_PBS_Sply_EnVal,,0
NomS_PBS_Sply_HR,Analog,NomS_PBS_Sply_HR,,0
NomS_PBS_Sply_HT,Analog,NomS_PBS_Sply_HT,,0
NomS_PBS_Sply_RR,Analog,NomS_PBS_Sply_RR,,0
NomS_PBS_Sply_RT,Analog,NomS_PBS_Sply_RT,,0
NomS_PBS_Sply_RTp,Analog,NomS_PBS_Sply_RTp,,0
NomS_PBS_Sply_StVal,Analog,NomS_PBS_Sply_StVal,,0
NomS_PBS_SplyMaxRefPwr,Analog,NomS_PBS_SplyMaxRefPwr,,0
NomS_PBS_SplyPlasIgnPwr,Analog,NomS_PBS_SplyPlasIgnPwr,,0
NomS_PBS_SplyPlasIgnTime,Analog,NomS_PBS_SplyPlasIgnTime,,0
NomS_PBS_SplyPlasRCFwdPwr,Analog,NomS_PBS_SplyPlasRCFwdPwr,,0
NomS_PBS_SplyPlasRCOffDTPlas,Analog,NomS_PBS_SplyPlasRCOffDTPlas,,0
NomS_PBS_SplyPlasRCTime,Analog,NomS_PBS_SplyPlasRCTime,,0
NomS_PC_OMS_MaterialID,Message,NomS_PC_OMS_MaterialID,,----
NomS_PC_OMS_SubstrateID,Message,NomS_PC_OMS_SubstrateID,,----
NomS_PC_OMS_UnchPos,Analog,NomS_PC_OMS_UnchPos,,1
NomS_PC_OMS_UnchPosDark,Analog,NomS_PC_OMS_UnchPosDark,,0
NomS_PC_OMS_UnchPosIntSub1,Analog,NomS_PC_OMS_UnchPosIntSub1,,0
NomS_PC_OMS_UnchPosIntSub2,Analog,NomS_PC_OMS_UnchPosIntSub2,,0
NomS_PC_OMS_UnchPosRef,Analog,NomS_PC_OMS_UnchPosRef,,0
NomS_PC_OMS_UnchPosTS,Analog,NomS_PC_OMS_UnchPosTS,,0
NomS_PVD1_Gas1_EnVal,Analog,NomS_PVD1_Gas1_EnVal,,0
NomS_PVD1_Gas1_HR,Analog,NomS_PVD1_Gas1_HR,,0
NomS_PVD1_Gas1_HT,Analog,NomS_PVD1_Gas1_HT,,0
NomS_PVD1_Gas1_RR,Analog,NomS_PVD1_Gas1_RR,,0
NomS_PVD1_Gas1_RT,Analog,NomS_PVD1_Gas1_RT,,0
NomS_PVD1_Gas1_RTp,Analog,NomS_PVD1_Gas1_RTp,,0
NomS_PVD1_Gas1_StVal,Analog,NomS_PVD1_Gas1_StVal,,0
NomS_PVD1_Gas2_EnVal,Analog,NomS_PVD1_Gas2_EnVal,,0
NomS_PVD1_Gas2_HR,Analog,NomS_PVD1_Gas2_HR,,0
NomS_PVD1_Gas2_HT,Analog,NomS_PVD1_Gas2_HT,,0
NomS_PVD1_Gas2_RR,Analog,NomS_PVD1_Gas2_RR,,0
NomS_PVD1_Gas2_RT,Analog,NomS_PVD1_Gas2_RT,,0
NomS_PVD1_Gas2_RTp,Analog,NomS_PVD1_Gas2_RTp,,0
NomS_PVD1_Gas2_StVal,Analog,NomS_PVD1_Gas2_StVal,,0
NomS_PVD1_Gas3_EnVal,Analog,NomS_PVD1_Gas3_EnVal,,0
NomS_PVD1_Gas3_HR,Analog,NomS_PVD1_Gas3_HR,,0
NomS_PVD1_Gas3_HT,Analog,NomS_PVD1_Gas3_HT,,0
NomS_PVD1_Gas3_RR,Analog,NomS_PVD1_Gas3_RR,,0
NomS_PVD1_Gas3_RT,Analog,NomS_PVD1_Gas3_RT,,0
NomS_PVD1_Gas3_RTp,Analog,NomS_PVD1_Gas3_RTp,,0
NomS_PVD1_Gas3_StVal,Analog,NomS_PVD1_Gas3_StVal,,0
NomS_PVD1_Gas4_EnVal,Analog,NomS_PVD1_Gas4_EnVal,,0
NomS_PVD1_Gas4_HR,Analog,NomS_PVD1_Gas4_HR,,0
NomS_PVD1_Gas4_HT,Analog,NomS_PVD1_Gas4_HT,,0
NomS_PVD1_Gas4_RR,Analog,NomS_PVD1_Gas4_RR,,0
NomS_PVD1_Gas4_RT,Analog,NomS_PVD1_Gas4_RT,,0
NomS_PVD1_Gas4_RTp,Analog,NomS_PVD1_Gas4_RTp,,0
NomS_PVD1_Gas4_StVal,Analog,NomS_PVD1_Gas4_StVal,,0
NomS_PVD1_GasStabT,Analog,NomS_PVD1_GasStabT,,0
NomS_PVD1_InMFRPos,Analog,NomS_PVD1_InMFRPos,,0
NomS_PVD1_LS_EnVal,Analog,NomS_PVD1_LS_EnVal,,0
NomS_PVD1_LS_HR,Analog,NomS_PVD1_LS_HR,,0
NomS_PVD1_LS_HT,Analog,NomS_PVD1_LS_HT,,0
NomS_PVD1_LS_RR,Analog,NomS_PVD1_LS_RR,,0
NomS_PVD1_LS_RT,Analog,NomS_PVD1_LS_RT,,0
NomS_PVD1_LS_RTp,Analog,NomS_PVD1_LS_RTp,,0
NomS_PVD1_LS_StVal,Analog,NomS_PVD1_LS_StVal,,0
NomS_PVD1_LSCKp,Analog,NomS_PVD1_LSCKp,,0
NomS_PVD1_LSCLimitFltDT,Analog,NomS_PVD1_LSCLimitFltDT,,0
NomS_PVD1_LSCMaxCurr,Analog,NomS_PVD1_LSCMaxCurr,,0
NomS_PVD1_LSCMaxPwr,Analog,NomS_PVD1_LSCMaxPwr,,0
NomS_PVD1_LSCMaxTol,Analog,NomS_PVD1_LSCMaxTol,,0
NomS_PVD1_LSCMaxVolt,Analog,NomS_PVD1_LSCMaxVolt,,0
NomS_PVD1_LSCOnDT,Analog,NomS_PVD1_LSCOnDT,,0
NomS_PVD1_LSCRegFltDT,Analog,NomS_PVD1_LSCRegFltDT,,0
NomS_PVD1_LSCStabT,Analog,NomS_PVD1_LSCStabT,,0
NomS_PVD1_LSCStartVoltFltDT,Analog,NomS_PVD1_LSCStartVoltFltDT,,0
NomS_PVD1_LSCTn,Analog,NomS_PVD1_LSCTn,,0
NomS_PVD1_LSCTv,Analog,NomS_PVD1_LSCTv,,0
NomS_PVD1_LSVoltCtrlrOn,Analog,NomS_PVD1_LSVoltCtrlrOn,,0
NomS_PVD1_LSCNoAvgValVolt,Analog,NomS_PVD1_LSCNoAvgValVolt,,0
NomS_PVD1_OutMFRPos,Analog,NomS_PVD1_OutMFRPos,,0
NomS_PVD1_Sply_EnVal,Analog,NomS_PVD1_Sply_EnVal,,0
NomS_PVD1_Sply_HR,Analog,NomS_PVD1_Sply_HR,,0
NomS_PVD1_Sply_HT,Analog,NomS_PVD1_Sply_HT,,0
NomS_PVD1_Sply_RR,Analog,NomS_PVD1_Sply_RR,,0
NomS_PVD1_Sply_RT,Analog,NomS_PVD1_Sply_RT,,0
NomS_PVD1_Sply_RTp,Analog,NomS_PVD1_Sply_RTp,,0
NomS_PVD1_Sply_StVal,Analog,NomS_PVD1_Sply_StVal,,0
NomS_PVD1_SplyCtrlMode,Analog,NomS_PVD1_SplyCtrlMode,,1
NomS_PVD1_SplyMode,Analog,NomS_PVD1_SplyMode,,1
NomS_PVD1_SplyPlasRCCurr,Analog,NomS_PVD1_SplyPlasRCCurr,,0
NomS_PVD1_SplyPlasRCOffDTPlas,Analog,NomS_PVD1_SplyPlasRCOffDTPlas,,0
NomS_PVD1_SplyPlasRCTime,Analog,NomS_PVD1_SplyPlasRCTime,,0
NomS_PVD1_SplyPlasRCVolt,Analog,NomS_PVD1_SplyPlasRCVolt,,0
NomS_PVD1_SplyTAP,Analog,NomS_PVD1_SplyTAP,,1
NOMS_PVD1_SplyPlasRCPwr,Analog,NOMS_PVD1_SplyPlasRCPwr,,0
NOMS_PVD1_MBoxIgnPosC1,Analog,NOMS_PVD1_MBoxIgnPosC1,,0
NOMS_PVD1_MBoxIgnPosC2,Analog,NOMS_PVD1_MBoxIgnPosC2,,0
NOMS_PVD1_MBoxPlasRCMode,Analog,NOMS_PVD1_MBoxPlasRCMode,,1
NOMS_PVD1_MBoxPlasRCTime,Analog,NOMS_PVD1_MBoxPlasRCTime,,0
NOMS_PVD1_MBoxPlasRCOffDTPlas,Analog,NOMS_PVD1_MBoxPlasRCOffDTPlas,,0
NOMS_PVD1_MBoxPlasRCDcBiasVolt,Analog,NOMS_PVD1_MBoxPlasRCDcBiasVolt,,0
NOMS_PVD1_Gas1PlasIgnFlow,Analog,NOMS_PVD1_Gas1PlasIgnFlow,,0
NOMS_PVD1_Gas2PlasIgnFlow,Analog,NOMS_PVD1_Gas2PlasIgnFlow,,0
NOMS_PVD1_Gas2PlasIgnFlow,Analog,NOMS_PVD1_Gas2PlasIgnFlow,,0
NOMS_PVD1_SplyPlasIgnPwr,Analog,NOMS_PVD1_SplyPlasIgnPwr,,0
NomS_PVD2_Gas1_EnVal,Analog,NomS_PVD2_Gas1_EnVal,,0
NomS_PVD2_Gas1_HR,Analog,NomS_PVD2_Gas1_HR,,0
NomS_PVD2_Gas1_HT,Analog,NomS_PVD2_Gas1_HT,,0
NomS_PVD2_Gas1_RR,Analog,NomS_PVD2_Gas1_RR,,0
NomS_PVD2_Gas1_RT,Analog,NomS_PVD2_Gas1_RT,,0
NomS_PVD2_Gas1_RTp,Analog,NomS_PVD2_Gas1_RTp,,0
NomS_PVD2_Gas1_StVal,Analog,NomS_PVD2_Gas1_StVal,,0
NomS_PVD2_Gas2_EnVal,Analog,NomS_PVD2_Gas2_EnVal,,0
NomS_PVD2_Gas2_HR,Analog,NomS_PVD2_Gas2_HR,,0
NomS_PVD2_Gas2_HT,Analog,NomS_PVD2_Gas2_HT,,0
NomS_PVD2_Gas2_RR,Analog,NomS_PVD2_Gas2_RR,,0
NomS_PVD2_Gas2_RT,Analog,NomS_PVD2_Gas2_RT,,0
NomS_PVD2_Gas2_RTp,Analog,NomS_PVD2_Gas2_RTp,,0
NomS_PVD2_Gas2_StVal,Analog,NomS_PVD2_Gas2_StVal,,0
NomS_PVD2_Gas3_EnVal,Analog,NomS_PVD2_Gas3_EnVal,,0
NomS_PVD2_Gas3_HR,Analog,NomS_PVD2_Gas3_HR,,0
NomS_PVD2_Gas3_HT,Analog,NomS_PVD2_Gas3_HT,,0
NomS_PVD2_Gas3_RR,Analog,NomS_PVD2_Gas3_RR,,0
NomS_PVD2_Gas3_RT,Analog,NomS_PVD2_Gas3_RT,,0
NomS_PVD2_Gas3_RTp,Analog,NomS_PVD2_Gas3_RTp,,0
NomS_PVD2_Gas3_StVal,Analog,NomS_PVD2_Gas3_StVal,,0
NomS_PVD2_Gas4_EnVal,Analog,NomS_PVD2_Gas4_EnVal,,0
NomS_PVD2_Gas4_HR,Analog,NomS_PVD2_Gas4_HR,,0
NomS_PVD2_Gas4_HT,Analog,NomS_PVD2_Gas4_HT,,0
NomS_PVD2_Gas4_RR,Analog,NomS_PVD2_Gas4_RR,,0
NomS_PVD2_Gas4_RT,Analog,NomS_PVD2_Gas4_RT,,0
NomS_PVD2_Gas4_RTp,Analog,NomS_PVD2_Gas4_RTp,,0
NomS_PVD2_Gas4_StVal,Analog,NomS_PVD2_Gas4_StVal,,0
NomS_PVD2_GasStabT,Analog,NomS_PVD2_GasStabT,,0
NomS_PVD2_InMFRPos,Analog,NomS_PVD2_InMFRPos,,0
NomS_PVD2_LS_EnVal,Analog,NomS_PVD2_LS_EnVal,,0
NomS_PVD2_LS_HR,Analog,NomS_PVD2_LS_HR,,0
NomS_PVD2_LS_HT,Analog,NomS_PVD2_LS_HT,,0
NomS_PVD2_LS_RR,Analog,NomS_PVD2_LS_RR,,0
NomS_PVD2_LS_RT,Analog,NomS_PVD2_LS_RT,,0
NomS_PVD2_LS_RTp,Analog,NomS_PVD2_LS_RTp,,0
NomS_PVD2_LS_StVal,Analog,NomS_PVD2_LS_StVal,,0
NomS_PVD2_LSCKp,Analog,NomS_PVD2_LSCKp,,0
NomS_PVD2_LSCLimitFltDT,Analog,NomS_PVD2_LSCLimitFltDT,,0
NomS_PVD2_LSCMaxCurr,Analog,NomS_PVD2_LSCMaxCurr,,0
NomS_PVD2_LSCMaxPwr,Analog,NomS_PVD2_LSCMaxPwr,,0
NomS_PVD2_LSCMaxTol,Analog,NomS_PVD2_LSCMaxTol,,0
NomS_PVD2_LSCMaxVolt,Analog,NomS_PVD2_LSCMaxVolt,,0
NomS_PVD2_LSCOnDT,Analog,NomS_PVD2_LSCOnDT,,0
NomS_PVD2_LSCRegFltDT,Analog,NomS_PVD2_LSCRegFltDT,,0
NomS_PVD2_LSCStabT,Analog,NomS_PVD2_LSCStabT,,0
NomS_PVD2_LSCStartVoltFltDT,Analog,NomS_PVD2_LSCStartVoltFltDT,,0
NomS_PVD2_LSCTn,Analog,NomS_PVD2_LSCTn,,0
NomS_PVD2_LSCTv,Analog,NomS_PVD2_LSCTv,,0
NomS_PVD2_LSVoltCtrlrOn,Analog,NomS_PVD2_LSVoltCtrlrOn,,0
NomS_PVD2_LSCNoAvgValVolt,Analog,NomS_PVD2_LSCNoAvgValVolt,,0
NomS_PVD2_OutMFRPos,Analog,NomS_PVD2_OutMFRPos,,0
NomS_PVD2_Sply_EnVal,Analog,NomS_PVD2_Sply_EnVal,,0
NomS_PVD2_Sply_HR,Analog,NomS_PVD2_Sply_HR,,0
NomS_PVD2_Sply_HT,Analog,NomS_PVD2_Sply_HT,,0
NomS_PVD2_Sply_RR,Analog,NomS_PVD2_Sply_RR,,0
NomS_PVD2_Sply_RT,Analog,NomS_PVD2_Sply_RT,,0
NomS_PVD2_Sply_RTp,Analog,NomS_PVD2_Sply_RTp,,0
NomS_PVD2_Sply_StVal,Analog,NomS_PVD2_Sply_StVal,,0
NomS_PVD2_SplyCtrlMode,Analog,NomS_PVD2_SplyCtrlMode,,1
NomS_PVD2_SplyMode,Analog,NomS_PVD2_SplyMode,,1
NomS_PVD2_SplyPlasRCCurr,Analog,NomS_PVD2_SplyPlasRCCurr,,0
NomS_PVD2_SplyPlasRCOffDTPlas,Analog,NomS_PVD2_SplyPlasRCOffDTPlas,,0
NomS_PVD2_SplyPlasRCTime,Analog,NomS_PVD2_SplyPlasRCTime,,0
NomS_PVD2_SplyPlasRCVolt,Analog,NomS_PVD2_SplyPlasRCVolt,,0
NomS_PVD2_SplyTAP,Analog,NomS_PVD2_SplyTAP,,1
NOMS_PVD2_SplyPlasRCPwr,Analog,NOMS_PVD2_SplyPlasRCPwr,,0
NOMS_PVD2_MBoxIgnPosC1,Analog,NOMS_PVD2_MBoxIgnPosC1,,0
NOMS_PVD2_MBoxIgnPosC2,Analog,NOMS_PVD2_MBoxIgnPosC2,,0
NOMS_PVD2_MBoxPlasRCMode,Analog,NOMS_PVD2_MBoxPlasRCMode,,1
NOMS_PVD2_MBoxPlasRCTime,Analog,NOMS_PVD2_MBoxPlasRCTime,,0
NOMS_PVD2_MBoxPlasRCOffDTPlas,Analog,NOMS_PVD2_MBoxPlasRCOffDTPlas,,0
NOMS_PVD2_MBoxPlasRCDcBiasVolt,Analog,NOMS_PVD2_MBoxPlasRCDcBiasVolt,,0
NOMS_PVD2_Gas1PlasIgnFlow,Analog,NOMS_PVD2_Gas1PlasIgnFlow,,0
NOMS_PVD2_Gas2PlasIgnFlow,Analog,NOMS_PVD2_Gas2PlasIgnFlow,,0
NOMS_PVD2_Gas2PlasIgnFlow,Analog,NOMS_PVD2_Gas2PlasIgnFlow,,0
NOMS_PVD2_SplyPlasIgnPwr,Analog,NOMS_PVD2_SplyPlasIgnPwr,,0
NomS_PVD3_Gas1_EnVal,Analog,NomS_PVD3_Gas1_EnVal,,0
NomS_PVD3_Gas1_HR,Analog,NomS_PVD3_Gas1_HR,,0
NomS_PVD3_Gas1_HT,Analog,NomS_PVD3_Gas1_HT,,0
NomS_PVD3_Gas1_RR,Analog,NomS_PVD3_Gas1_RR,,0
NomS_PVD3_Gas1_RT,Analog,NomS_PVD3_Gas1_RT,,0
NomS_PVD3_Gas1_RTp,Analog,NomS_PVD3_Gas1_RTp,,0
NomS_PVD3_Gas1_StVal,Analog,NomS_PVD3_Gas1_StVal,,0
NomS_PVD3_Gas2_EnVal,Analog,NomS_PVD3_Gas2_EnVal,,0
NomS_PVD3_Gas2_HR,Analog,NomS_PVD3_Gas2_HR,,0
NomS_PVD3_Gas2_HT,Analog,NomS_PVD3_Gas2_HT,,0
NomS_PVD3_Gas2_RR,Analog,NomS_PVD3_Gas2_RR,,0
NomS_PVD3_Gas2_RT,Analog,NomS_PVD3_Gas2_RT,,0
NomS_PVD3_Gas2_RTp,Analog,NomS_PVD3_Gas2_RTp,,0
NomS_PVD3_Gas2_StVal,Analog,NomS_PVD3_Gas2_StVal,,0
NomS_PVD3_Gas3_EnVal,Analog,NomS_PVD3_Gas3_EnVal,,0
NomS_PVD3_Gas3_HR,Analog,NomS_PVD3_Gas3_HR,,0
NomS_PVD3_Gas3_HT,Analog,NomS_PVD3_Gas3_HT,,0
NomS_PVD3_Gas3_RR,Analog,NomS_PVD3_Gas3_RR,,0
NomS_PVD3_Gas3_RT,Analog,NomS_PVD3_Gas3_RT,,0
NomS_PVD3_Gas3_RTp,Analog,NomS_PVD3_Gas3_RTp,,0
NomS_PVD3_Gas3_StVal,Analog,NomS_PVD3_Gas3_StVal,,0
NomS_PVD3_Gas4_EnVal,Analog,NomS_PVD3_Gas4_EnVal,,0
NomS_PVD3_Gas4_HR,Analog,NomS_PVD3_Gas4_HR,,0
NomS_PVD3_Gas4_HT,Analog,NomS_PVD3_Gas4_HT,,0
NomS_PVD3_Gas4_RR,Analog,NomS_PVD3_Gas4_RR,,0
NomS_PVD3_Gas4_RT,Analog,NomS_PVD3_Gas4_RT,,0
NomS_PVD3_Gas4_RTp,Analog,NomS_PVD3_Gas4_RTp,,0
NomS_PVD3_Gas4_StVal,Analog,NomS_PVD3_Gas4_StVal,,0
NomS_PVD3_GasStabT,Analog,NomS_PVD3_GasStabT,,0
NomS_PVD3_InMFRPos,Analog,NomS_PVD3_InMFRPos,,0
NomS_PVD3_LS_EnVal,Analog,NomS_PVD3_LS_EnVal,,0
NomS_PVD3_LS_HR,Analog,NomS_PVD3_LS_HR,,0
NomS_PVD3_LS_HT,Analog,NomS_PVD3_LS_HT,,0
NomS_PVD3_LS_RR,Analog,NomS_PVD3_LS_RR,,0
NomS_PVD3_LS_RT,Analog,NomS_PVD3_LS_RT,,0
NomS_PVD3_LS_RTp,Analog,NomS_PVD3_LS_RTp,,0
NomS_PVD3_LS_StVal,Analog,NomS_PVD3_LS_StVal,,0
NomS_PVD3_LSCKp,Analog,NomS_PVD3_LSCKp,,0
NomS_PVD3_LSCLimitFltDT,Analog,NomS_PVD3_LSCLimitFltDT,,0
NomS_PVD3_LSCMaxCurr,Analog,NomS_PVD3_LSCMaxCurr,,0
NomS_PVD3_LSCMaxPwr,Analog,NomS_PVD3_LSCMaxPwr,,0
NomS_PVD3_LSCMaxTol,Analog,NomS_PVD3_LSCMaxTol,,0
NomS_PVD3_LSCMaxVolt,Analog,NomS_PVD3_LSCMaxVolt,,0
NomS_PVD3_LSCOnDT,Analog,NomS_PVD3_LSCOnDT,,0
NomS_PVD3_LSCRegFltDT,Analog,NomS_PVD3_LSCRegFltDT,,0
NomS_PVD3_LSCStabT,Analog,NomS_PVD3_LSCStabT,,0
NomS_PVD3_LSCStartVoltFltDT,Analog,NomS_PVD3_LSCStartVoltFltDT,,0
NomS_PVD3_LSCTn,Analog,NomS_PVD3_LSCTn,,0
NomS_PVD3_LSCTv,Analog,NomS_PVD3_LSCTv,,0
NomS_PVD3_LSVoltCtrlrOn,Analog,NomS_PVD3_LSVoltCtrlrOn,,0
NomS_PVD3_LSCNoAvgValVolt,Analog,NomS_PVD3_LSCNoAvgValVolt,,0
NomS_PVD3_OutMFRPos,Analog,NomS_PVD3_OutMFRPos,,0
NomS_PVD3_Sply_EnVal,Analog,NomS_PVD3_Sply_EnVal,,0
NomS_PVD3_Sply_HR,Analog,NomS_PVD3_Sply_HR,,0
NomS_PVD3_Sply_HT,Analog,NomS_PVD3_Sply_HT,,0
NomS_PVD3_Sply_RR,Analog,NomS_PVD3_Sply_RR,,0
NomS_PVD3_Sply_RT,Analog,NomS_PVD3_Sply_RT,,0
NomS_PVD3_Sply_RTp,Analog,NomS_PVD3_Sply_RTp,,0
NomS_PVD3_Sply_StVal,Analog,NomS_PVD3_Sply_StVal,,0
NomS_PVD3_SplyCtrlMode,Analog,NomS_PVD3_SplyCtrlMode,,1
NomS_PVD3_SplyMode,Analog,NomS_PVD3_SplyMode,,1
NomS_PVD3_SplyPlasRCCurr,Analog,NomS_PVD3_SplyPlasRCCurr,,0
NomS_PVD3_SplyPlasRCOffDTPlas,Analog,NomS_PVD3_SplyPlasRCOffDTPlas,,0
NomS_PVD3_SplyPlasRCTime,Analog,NomS_PVD3_SplyPlasRCTime,,0
NomS_PVD3_SplyPlasRCVolt,Analog,NomS_PVD3_SplyPlasRCVolt,,0
NomS_PVD3_SplyTAP,Analog,NomS_PVD3_SplyTAP,,1
NOMS_PVD3_SplyPlasRCPwr,Analog,NOMS_PVD3_SplyPlasRCPwr,,0
NOMS_PVD3_MBoxIgnPosC1,Analog,NOMS_PVD3_MBoxIgnPosC1,,0
NOMS_PVD3_MBoxIgnPosC2,Analog,NOMS_PVD3_MBoxIgnPosC2,,0
NOMS_PVD3_MBoxPlasRCMode,Analog,NOMS_PVD3_MBoxPlasRCMode,,1
NOMS_PVD3_MBoxPlasRCTime,Analog,NOMS_PVD3_MBoxPlasRCTime,,0
NOMS_PVD3_MBoxPlasRCOffDTPlas,Analog,NOMS_PVD3_MBoxPlasRCOffDTPlas,,0
NOMS_PVD3_MBoxPlasRCDcBiasVolt,Analog,NOMS_PVD3_MBoxPlasRCDcBiasVolt,,0
NOMS_PVD3_Gas1PlasIgnFlow,Analog,NOMS_PVD3_Gas1PlasIgnFlow,,0
NOMS_PVD3_Gas2PlasIgnFlow,Analog,NOMS_PVD3_Gas2PlasIgnFlow,,0
NOMS_PVD3_Gas2PlasIgnFlow,Analog,NOMS_PVD3_Gas2PlasIgnFlow,,0
NOMS_PVD3_SplyPlasIgnPwr,Analog,NOMS_PVD3_SplyPlasIgnPwr,,0
NomS_ShutterOverr,Analog,NomS_ShutterOverr,,0
NomS_ShutterPositonPrSl,Analog,NomS_ShutterPositonPrSl,,0
NomS_SubstMaxTemp,Analog,NomS_SubstMaxTemp,,0
NomS_SubstNo_StatusChange,Analog,NomS_SubstNo_StatusChange,,0
NomS_SubstTemp,Analog,NomS_SubstTemp,,0
NomS_SubstTempMeasMode,Analog,NomS_SubstTempMeasMode,,1
NomS_SubstTempToolNonStatic,Analog,NomS_SubstTempToolNonStatic,,1
NomS_WBM_ACP,Analog,NomS_WBM_ACP,,0
NomS_WBM_InitThick,Analog,NomS_WBM_InitThick,,0
NomS_WBM_InitThickSel,Analog,NomS_WBM_InitThickSel,,0
NomS_WBM_LayerNo,Analog,NomS_WBM_LayerNo,,0
NomS_WBM_SaveCount,Analog,NomS_WBM_SaveCount,,0
NomS_WBM_SaveInit,Analog,NomS_WBM_SaveInit,,0
NomS_TSC_TSNo,Analog,NomS_TSC_TSNo,,1
NomS_TSC_RotDrvOverr,Analog,NomS_TSC_RotDrvOverr,,100
NomS_TSC_RotDrvPosPrSl,Analog,NomS_TSC_RotDrvPosPrSl,,1
NomS_TSC_LiftDrvOverr,Analog,NomS_TSC_LiftDrvOverr,,100
NomS_TSC_LiftDrvPosPrSl,Analog,NomS_TSC_LiftDrvPosPrSl,,1
NOMS_SHM_LeakTestTime,Analog,NOMS_SHM_LeakTestTime,,0
NOMS_SHM_LeakTestOnDT,Analog,NOMS_SHM_LeakTestOnDT,,20
NOMS_SHM_LLM1MDPosPrSl,Analog,NOMS_SHM_LLM1MDPosPrSl,,0
NOMS_SHM_LLM1MDPos,Analog,NOMS_SHM_LLM1MDPos,,0
NOMS_SHM_LLM1MDOverr,Analog,NOMS_SHM_LLM1MDOverr,,0
NOMS_SHM_LLM1MagSltNo,Analog,NOMS_SHM_LLM1MagSltNo,,0
NOMS_SHM_LLM2MDPosPrSl,Analog,NOMS_SHM_LLM2MDPosPrSl,,0
NOMS_SHM_LLM2MDPos,Analog,NOMS_SHM_LLM2MDPos,,0
NOMS_SHM_LLM2MDOverr,Analog,NOMS_SHM_LLM2MDOverr,,0
NOMS_SHM_LLM2MagSltNo,Analog,NOMS_SHM_LLM2MagSltNo,,0
NOMS_SHM_LLM3MDPosPrSl,Analog,NOMS_SHM_LLM3MDPosPrSl,,0
NOMS_SHM_LLM3MDPos,Analog,NOMS_SHM_LLM3MDPos,,0
NOMS_SHM_LLM3MDOverr,Analog,NOMS_SHM_LLM3MDOverr,,0
NOMS_SHM_LLM3MagSltNo,Analog,NOMS_SHM_LLM3MagSltNo,,0
NOMS_SHM_Rbt_PosPrSl,Analog,NOMS_SHM_Rbt_PosPrSl,,0
NOMS_SHM_Rbt_VeloOverr,Analog,NOMS_SHM_Rbt_VeloOverr,,0
NOMS_SHM_RbtMagNo_StatusChange,Analog,NOMS_SHM_RbtMagNo_StatusChange,,0
NOMS_SHM_SECS_GEM_CtrlMode,Analog,NOMS_SHM_SECS_GEM_CtrlMode,,1
